address;source_location;insn;indent
0x1529;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	%RAX,%RCX;  (2) 
0x152c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	-0x8(%RBP),%RAX;  (2) 
0x1530;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;ADD	%RCX,%RAX;  (2) 
0x1533;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;LEA	(,%RAX,4),%RCX;  (2) 
0x153b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	-0x30(%RBP),%RAX;  (2) 
0x153f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;ADD	%RCX,%RAX;  (2) 
0x1542;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	(%RAX),%EAX;  (2) 
0x1544;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;IMUL	%EDX,%EAX;  (2) 
0x1547;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;ADD	%EAX,-0x14(%RBP);  (2) 
0x154a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:64;ADDQ	$0x1,-0x8(%RBP);  (2) 
0x154f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:64;MOV	-0x8(%RBP),%RAX;  (2) 
0x1553;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:64;CMP	-0x40(%RBP),%RAX;  (2) 
0x1557;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:64;JB	1500 <convolve_baseline+0x33>;  (2) 
0x1559;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;ADDQ	$0x1,-0x10(%RBP);(3) 
0x155e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;MOV	-0x10(%RBP),%RAX;(3) 
0x1562;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;CMP	-0x38(%RBP),%RAX;(3) 
0x1566;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;JB	14f6 <convolve_baseline+0x29>;(3) 
0x1568;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:67;MOV	-0x14(%RBP),%EAX;
0x156b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:68;POP	%RBP;
0x156c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:68;RET;
