address;source_location;insn;indent
0x23cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM14,%XMM7;  (2) 
0x23d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQA	%XMM1,0x20(%RSP);  (2) 
0x23db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM2,%XMM4;  (2) 
0x23e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM7,%XMM1;  (2) 
0x23e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM14,%XMM6;  (2) 
0x23ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM4,%XMM4;  (2) 
0x23ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM11,%XMM5;  (2) 
0x23f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM11,%XMM12;  (2) 
0x23fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%R9,%RDX,1),%XMM11;  (2) 
0x2400;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM12,%XMM8;  (2) 
0x2405;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM5,%XMM3;  (2) 
0x240a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM3,%XMM10;  (2) 
0x240f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%R8,%RDX,1),%XMM3;  (2) 
0x2415;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM8,%XMM12;  (2) 
0x241a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM8,%XMM2;  (2) 
0x2420;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM5,%XMM14;  (2) 
0x2425;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM2,%XMM5;  (2) 
0x242a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM11,%XMM7;  (2) 
0x242f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM11,%XMM11;  (2) 
0x2435;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM3,%XMM8;  (2) 
0x243a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM3,%XMM3;  (2) 
0x243f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSUBW	%XMM8,%XMM7,%XMM2;  (2) 
0x2444;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM11,%XMM8;  (2) 
0x2449;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSLLW	$0x1,%XMM2,%XMM7;  (2) 
0x244e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM3,%XMM2;  (2) 
0x2453;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSUBW	%XMM2,%XMM8,%XMM11;  (2) 
0x2457;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQU	(%R11,%RDX,1),%XMM8;  (2) 
0x245d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSLLW	$0x1,%XMM11,%XMM2;  (2) 
0x2463;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQU	(%R14,%RDX,1),%XMM11;  (2) 
0x2469;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM8,%XMM3;  (2) 
0x246e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM11,%XMM8;  (2) 
0x2473;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM11,%XMM11;  (2) 
0x2479;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM11,%XMM11;  (2) 
0x247e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBW	%XMM8,%XMM3,%XMM3;  (2) 
0x2483;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSLLW	$0x1,%XMM3,%XMM8;  (2) 
0x2488;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQU	(%R11,%RDX,1),%XMM3;  (2) 
0x248e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM3,%XMM3;  (2) 
0x2493;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM3,%XMM3;  (2) 
0x2498;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBW	%XMM11,%XMM3,%XMM3;  (2) 
0x249d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBD	%XMM0,%XMM14,%XMM11;  (2) 
0x24a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSUBD	%XMM14,%XMM0,%XMM0;  (2) 
0x24a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVSXWD	%XMM7,%XMM14;  (2) 
0x24ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQA	%XMM11,0x30(%RSP);  (2) 
0x24b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVSXWD	%XMM8,%XMM11;  (2) 
0x24b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	0x30(%RSP),%XMM11,%XMM11;  (2) 
0x24bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM14,%XMM0,%XMM0;  (2) 
0x24c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM8,%XMM8;  (2) 
0x24c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSLLW	$0x1,%XMM3,%XMM3;  (2) 
0x24cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM13,%XMM11,%XMM11;  (2) 
0x24d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM13,%XMM0,%XMM13;  (2) 
0x24d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM13,%XMM14;  (2) 
0x24db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM11,%XMM11;  (2) 
0x24e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVSXWD	%XMM8,%XMM13;  (2) 
0x24e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPADDD	%XMM14,%XMM11,%XMM0;  (2) 
0x24ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBD	%XMM4,%XMM10,%XMM11;  (2) 
0x24ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSUBD	%XMM10,%XMM4,%XMM4;  (2) 
0x24f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM7,%XMM10;  (2) 
0x24f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVSXWD	%XMM10,%XMM7;  (2) 
0x24fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQA	0x20(%RSP),%XMM10;  (2) 
0x2503;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM13,%XMM11,%XMM14;  (2) 
0x2508;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM7,%XMM4,%XMM13;  (2) 
0x250c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM9,%XMM14,%XMM11;  (2) 
0x2511;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM9,%XMM13,%XMM9;  (2) 
0x2516;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM11,%XMM8;  (2) 
0x251b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBD	%XMM6,%XMM12,%XMM4;  (2) 
0x251f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM9,%XMM14;  (2) 
0x2524;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSUBD	%XMM12,%XMM6,%XMM6;  (2) 
0x2529;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVSXWD	%XMM2,%XMM12;  (2) 
0x252e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPADDD	%XMM14,%XMM8,%XMM11;  (2) 
0x2533;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVSXWD	%XMM3,%XMM8;  (2) 
0x2538;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM12,%XMM6,%XMM14;  (2) 
0x253d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM3,%XMM3;  (2) 
0x2542;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM8,%XMM4,%XMM7;  (2) 
0x2547;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM10,%XMM7,%XMM13;  (2) 
0x254c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM10,%XMM14,%XMM4;  (2) 
0x2551;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBD	%XMM1,%XMM5,%XMM10;  (2) 
0x2555;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM13,%XMM9;  (2) 
0x255a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM4,%XMM8;  (2) 
0x255f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVSXWD	%XMM3,%XMM13;  (2) 
0x2564;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSUBD	%XMM5,%XMM1,%XMM1;  (2) 
0x2568;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM2,%XMM5;  (2) 
0x256d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVSXWD	%XMM5,%XMM2;  (2) 
0x2572;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPADDD	%XMM8,%XMM9,%XMM7;  (2) 
0x2577;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM13,%XMM10,%XMM9;  (2) 
0x257c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM2,%XMM1,%XMM14;  (2) 
0x2580;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPADDD	%XMM15,%XMM9,%XMM6;  (2) 
0x2585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPCMPGTD	0x2bc3(%RIP),%XMM0,%XMM10;  (2) 
0x258d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPADDD	%XMM15,%XMM14,%XMM15;  (2) 
0x2592;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM6,%XMM12;  (2) 
0x2597;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPCMPGTD	0x2bb1(%RIP),%XMM11,%XMM3;  (2) 
0x259f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPBLENDVB	%XMM10,0x2bb7(%RIP),%XMM0,%XMM0;  (2) 
0x25a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPABSD	%XMM15,%XMM4;  (2) 
0x25ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPCMPGTD	0x2b9a(%RIP),%XMM7,%XMM13;  (2) 
0x25b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPBLENDVB	%XMM3,0x2ba0(%RIP),%XMM11,%XMM11;  (2) 
0x25c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPAND	0x2b68(%RIP),%XMM11,%XMM1;  (2) 
0x25c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;VPADDD	%XMM4,%XMM12,%XMM8;  (2) 
0x25cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPBLENDVB	%XMM13,0x2b8a(%RIP),%XMM7,%XMM7;  (2) 
0x25d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPAND	0x2b52(%RIP),%XMM0,%XMM12;  (2) 
0x25de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPAND	0x2b4a(%RIP),%XMM7,%XMM2;  (2) 
0x25e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPCMPGTD	0x2b62(%RIP),%XMM8,%XMM9;  (2) 
0x25ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPBLENDVB	%XMM9,0x2b68(%RIP),%XMM8,%XMM6;  (2) 
0x25f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPAND	0x2b30(%RIP),%XMM6,%XMM14;  (2) 
0x2600;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPACKUSDW	%XMM1,%XMM12,%XMM5;  (2) 
0x2605;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPAND	0x2b33(%RIP),%XMM5,%XMM4;  (2) 
0x260d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPACKUSDW	%XMM14,%XMM2,%XMM15;  (2) 
0x2612;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPAND	0x2b26(%RIP),%XMM15,%XMM8;  (2) 
0x261a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPACKUSWB	%XMM8,%XMM4,%XMM10;  (2) 
0x261f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VMOVDQU	%XMM10,(%R15,%RDX,1);  (2) 
0x2625;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x10,%RDX;  (2) 
0x2629;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;CMP	$0xef0,%RDX;  (2) 
0x2630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JNE	235d <main._omp_fn.0+0xded>;  (2) 
0x2636;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOV	(%RSP),%RCX;
0x263a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOVZX	0xef0(%R12),%R9D;
0x2643;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	-0xc(%R13),%RDX;
0x2647;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOV	$0xef0,%R10D;
0x264d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOVZX	0xef2(%R12),%R8D;
0x2656;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOVZX	0xef6(%R12),%ESI;
0x265f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOVZX	0xef7(%R12),%EBP;
0x2668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOVZX	0xef1(%R12),%EDI;
0x2671;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOVZX	0xef5(%R12),%R15D;
0x267a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	(%RCX,%RAX,1),%RCX;
0x267e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	(%RDX),%R11D;  (3) 
0x2682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x5(%RDX),%EBX;  (3) 
0x2686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R11D,%R14D;  (3) 
0x2689;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EBX,%R15D;  (3) 
0x268c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%R9D,%R14D;  (3) 
0x268f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R8D,%R9D;  (3) 
0x2692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%ESI,%R9D;  (3) 
0x2695;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%R9,%R15,2),%R9D;  (3) 
0x2699;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R14D,%R9D;  (3) 
0x269c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R9D,%R15D;  (3) 
0x269f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R15D;  (3) 
0x26a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R15D,%R9D;  (3) 
0x26a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%EBP,%R15D;  (3) 
0x26a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R9D,0x20(%RSP);  (3) 
0x26ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%ESI,%R9D;  (3) 
0x26b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EDI,%R15D;  (3) 
0x26b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R8D,%R9D;  (3) 
0x26b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R9,%R15,2),%R15D;  (3) 
0x26bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%R9D;  (3) 
0x26c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R14D,%R15D;  (3) 
0x26c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R15D,%R14D;  (3) 
0x26c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;  (3) 
0x26ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R14D,%R15D;  (3) 
0x26ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	0x20(%RSP),%R15D;  (3) 
0x26d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R15D;  (3) 
0x26d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%R9D,%R15D;  (3) 
0x26db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x4(%RDX),%R9D;  (3) 
0x26e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R15B,-0x3(%RCX);  (3) 
0x26e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x1(%RDX),%R15D;  (3) 
0x26e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R15D,%R14D;  (3) 
