address;source_location;insn;indent
0x1540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ENDBR64;
0x1603;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	0x10(%R15),%XMM1;  (1) 
0x1609;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;ADD	$0x30,%R15;  (1) 
0x160d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	-0x10(%R15),%XMM8;  (1) 
0x1613;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3ab4(%RIP),%XMM9,%XMM4;  (1) 
0x161c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0xf,%XMM9,%XMM1,%XMM6;  (1) 
0x1622;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3ab5(%RIP),%XMM6,%XMM7;  (1) 
0x162b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM4,%XMM12;  (1) 
0x1630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM4,%XMM13;  (1) 
0x1635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM13,%XMM14;  (1) 
0x163a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0xe,%XMM1,%XMM8,%XMM10;  (1) 
0x1640;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM12,%XMM4;  (1) 
0x1645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3aa2(%RIP),%XMM10,%XMM11;  (1) 
0x164e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM7,%XMM15;  (1) 
0x1653;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM14,%XMM13;  (1) 
0x1658;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM4,%XMM6;  (1) 
0x165c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM7,%XMM5;  (1) 
0x1661;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM12,%XMM7;  (1) 
0x1667;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM7,%XMM10;  (1) 
0x166c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM10,%XMM12;  (1) 
0x1671;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM5,%XMM3;  (1) 
0x1676;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM11,%XMM2;  (1) 
0x167b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM11,%XMM0;  (1) 
0x1681;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM13,%XMM5;  (1) 
0x1686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM0,%XMM11;  (1) 
0x168b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM14,%XMM14;  (1) 
0x1691;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM14,%XMM0;  (1) 
0x1696;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM0,%XMM4;  (1) 
0x169a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM3,%XMM13;  (1) 
0x169f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x16a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM3,%XMM14;  (1) 
0x16a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM6,0xc0(%RSP);  (1) 
0x16b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM15,%XMM6;  (1) 
0x16b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM15,%XMM15;  (1) 
0x16bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM15,%XMM10;  (1) 
0x16c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM6,%XMM7;  (1) 
0x16c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM12,0x140(%RSP);  (1) 
0x16cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0x1,%XMM9,%XMM1,%XMM3;  (1) 
0x16d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0x2,%XMM9,%XMM1,%XMM9;  (1) 
0x16db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM10,%XMM12;  (1) 
0x16e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM5,0x150(%RSP);  (1) 
0x16e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM11,%XMM10;  (1) 
0x16ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM11,%XMM11;  (1) 
0x16f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM13,%XMM5;  (1) 
0x16f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM4,0x160(%RSP);  (1) 
0x1702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM2,%XMM4;  (1) 
0x1707;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM2,%XMM2;  (1) 
0x170c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM14,%XMM0;  (1) 
0x1711;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM11,%XMM13;  (1) 
0x1716;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x39b1(%RIP),%XMM3,%XMM14;  (1) 
0x171f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM7,0x170(%RSP);  (1) 
0x1728;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM2,%XMM7;  (1) 
0x172d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM4,%XMM6;  (1) 
0x1731;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x39a6(%RIP),%XMM1,%XMM4;  (1) 
0x173a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM7,%XMM15;  (1) 
0x173e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM12,0x180(%RSP);  (1) 
0x1747;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM14,%XMM2;  (1) 
0x174d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM4,%XMM11;  (1) 
0x1752;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM10,%XMM12;  (1) 
0x1757;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM5,0x190(%RSP);  (1) 
0x1760;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM4,%XMM10;  (1) 
0x1765;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM13,%XMM5;  (1) 
0x176a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM0,0xd0(%RSP);  (1) 
0x1773;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM10,%XMM13;  (1) 
0x1778;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0xf,%XMM1,%XMM8,%XMM0;  (1) 
0x177e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM6,0xe0(%RSP);  (1) 
0x1787;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3960(%RIP),%XMM0,%XMM7;  (1) 
0x1790;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM14,%XMM6;  (1) 
0x1795;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM11,%XMM10;  (1) 
0x179a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM15,0xf0(%RSP);  (1) 
0x17a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM2,%XMM15;  (1) 
0x17a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM7,%XMM3;  (1) 
0x17ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM6,%XMM4;  (1) 
0x17b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM12,0x100(%RSP);  (1) 
0x17bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM7,%XMM12;  (1) 
0x17c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM4,%XMM7;  (1) 
0x17c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM13,%XMM4;  (1) 
0x17ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM5,0x110(%RSP);  (1) 
0x17d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM6,%XMM5;  (1) 
0x17d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM15,%XMM6;  (1) 
0x17dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM12,%XMM0;  (1) 
0x17e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM6,%XMM12;  (1) 
0x17e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM15,%XMM2;  (1) 
0x17ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM2,%XMM15;  (1) 
0x17f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM13,%XMM13;  (1) 
0x17f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM4,%XMM6;  (1) 
0x17fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM3,%XMM4;  (1) 
0x1800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM11,%XMM11;  (1) 
0x1806;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x180b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM15,%XMM2;  (1) 
0x1810;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM13,%XMM15;  (1) 
0x1815;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM3,%XMM13;  (1) 
0x181a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0x1,%XMM1,%XMM8,%XMM1;  (1) 
0x1820;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM5,%XMM14;  (1) 
0x1824;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM11,%XMM5;  (1) 
0x1829;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM15,%XMM11;  (1) 
0x182e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM6,(%RSP);  (1) 
0x1833;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM4,%XMM6;  (1) 
0x1837;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM13,%XMM15;  (1) 
0x183c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x388b(%RIP),%XMM9,%XMM13;  (1) 
0x1845;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM7,%XMM7;  (1) 
0x1849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM11,0x10(%RSP);  (1) 
0x184f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM0,%XMM11;  (1) 
0x1854;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x1859;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM10,%XMM10;  (1) 
0x185e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM6,0x20(%RSP);  (1) 
0x1864;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM0,%XMM6;  (1) 
0x1869;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM11,%XMM4;  (1) 
0x186e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3879(%RIP),%XMM8,%XMM11;  (1) 
0x1877;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM6,%XMM3;  (1) 
0x187b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM13,%XMM8;  (1) 
0x1881;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM13,%XMM6;  (1) 
0x1886;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM8,%XMM0;  (1) 
0x188b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM15,0x30(%RSP);  (1) 
0x1891;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3846(%RIP),%XMM1,%XMM15;  (1) 
0x189a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM11,%XMM8;  (1) 
0x189f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM11,%XMM9;  (1) 
0x18a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM6,%XMM13;  (1) 
0x18aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM5,%XMM5;  (1) 
0x18ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM4,0x40(%RSP);  (1) 
0x18b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM15,%XMM4;  (1) 
0x18b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM13,%XMM13;  (1) 
0x18be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM3,0x50(%RSP);  (1) 
0x18c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM15,%XMM3;  (1) 
0x18ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM6,%XMM15;  (1) 
0x18cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM3,%XMM1;  (1) 
0x18d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM15,%XMM11;  (1) 
0x18d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM9,%XMM3;  (1) 
0x18de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM0,%XMM9;  (1) 
0x18e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x18e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM0,%XMM15;  (1) 
0x18ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM11,%XMM6;  (1) 
0x18f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM15,%XMM0;  (1) 
0x18f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM9,%XMM11;  (1) 
0x18fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM4,%XMM9;  (1) 
0x1901;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM4,%XMM4;  (1) 
0x1906;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM4,%XMM15;  (1) 
0x190b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM15,%XMM4;  (1) 
0x1910;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM1,%XMM15;  (1) 
0x1915;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
