address;source_location;insn;indent
0x13ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;PXOR	%XMM2,%XMM2;(0) 
0x13b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSS2SD	%XMM0,%XMM2;(0) 
0x13b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVSD	0x1d1b(%RIP),%XMM0;(0) 
0x13bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MULSD	%XMM2,%XMM0;(0) 
0x13c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADDSD	%XMM0,%XMM1;(0) 
0x13c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOV	-0x8(%RBP),%RAX;(0) 
0x13c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;LEA	0x2(%RAX),%RDX;(0) 
0x13cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOV	-0x18(%RBP),%RAX;(0) 
0x13d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADD	%RDX,%RAX;(0) 
0x13d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVZX	(%RAX),%EAX;(0) 
0x13d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVZX	%AL,%EAX;(0) 
0x13da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;PXOR	%XMM0,%XMM0;(0) 
0x13de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSI2SS	%EAX,%XMM0;(0) 
0x13e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;PXOR	%XMM2,%XMM2;(0) 
0x13e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSS2SD	%XMM0,%XMM2;(0) 
0x13ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVSD	0x1cee(%RIP),%XMM0;(0) 
0x13f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MULSD	%XMM2,%XMM0;(0) 
0x13f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADDSD	%XMM1,%XMM0;(0) 
0x13fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSD2SS	%XMM0,%XMM0;(0) 
0x13fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVSS	%XMM0,-0xc(%RBP);(0) 
0x1403;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;MOV	-0x18(%RBP),%RDX;(0) 
0x1407;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;MOV	-0x8(%RBP),%RAX;(0) 
0x140b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;ADD	%RDX,%RAX;(0) 
0x140e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;CVTTSS2SI	-0xc(%RBP),%EDX;(0) 
0x1413;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;MOV	%DL,(%RAX);(0) 
0x1415;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;MOV	-0x8(%RBP),%RAX;(0) 
0x1419;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;LEA	0x1(%RAX),%RDX;(0) 
0x141d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;MOV	-0x18(%RBP),%RAX;(0) 
0x1421;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;ADD	%RDX,%RAX;(0) 
0x1424;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;CVTTSS2SI	-0xc(%RBP),%EDX;(0) 
0x1429;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;MOV	%DL,(%RAX);(0) 
0x142b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;MOV	-0x8(%RBP),%RAX;(0) 
0x142f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;LEA	0x2(%RAX),%RDX;(0) 
0x1433;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;MOV	-0x18(%RBP),%RAX;(0) 
0x1437;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;ADD	%RDX,%RAX;(0) 
0x143a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;CVTTSS2SI	-0xc(%RBP),%EDX;(0) 
0x143f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;MOV	%DL,(%RAX);(0) 
0x1441;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;ADDQ	$0x3,-0x8(%RBP);(0) 
0x1446;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;CMPQ	$0x2a2fff,-0x8(%RBP);(0) 
0x144e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;JBE	1363 <grayscale_weighted+0x19>;(0) 
0x1454;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:31;NOP;
0x1455;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:31;NOP;
0x1456;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:31;POP	%RBP;
0x1457;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:31;RET;
