address;source_location;insn;indent
0x2935;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%R10D,%R15D;
0x2938;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R11D,%R8D;
0x293b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%ECX,%R15D;
0x293e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R15,%R8,2),%R8D;
0x2942;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R9D,%R8D;
0x2945;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R8D,%R9D;
0x2948;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;
0x294b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R9D,%R8D;
0x294f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R8D,%EBP;
0x2952;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x64,%EBP;
0x2955;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;JG	2a36 <sobel_v4+0x5c6>;
0x295b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%BPL,(%RBX);
0x295e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x4,%R13D;
0x2962;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x4,%RBX;
0x2966;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x4,%RDX;
0x296a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	$0xefc,%R13D;
0x2971;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2800 <sobel_v4+0x390>;
0x2a36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOVB	$-0x1,(%RBX);
0x2a39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;JMP	295e <sobel_v4+0x4ee>;
