address;source_location;insn;indent
0x2502;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xefc(%RAX),%R14;(6) 
0x2509;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;XOR	%EDX,%EDX;(6) 
0x250b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;LEA	(%R12,%R15,1),%RBX;(6) 
0x250f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;NOP;(6) 
0x2510;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQU	(%RBP,%RDX,1),%XMM0;  (3) 
0x2516;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQU	(%R13,%RDX,1),%XMM2;  (3) 
0x251d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM0,%XMM1;  (3) 
0x2522;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM2,%XMM3;  (3) 
0x2527;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM0,%XMM5;  (3) 
0x252c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM2,%XMM7;  (3) 
0x2531;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSUBW	%XMM3,%XMM1,%XMM4;  (3) 
0x2535;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VMOVDQU	(%R11,%RDX,1),%XMM3;  (3) 
0x253b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM5,%XMM6;  (3) 
0x2540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM7,%XMM8;  (3) 
0x2545;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSUBW	%XMM8,%XMM6,%XMM9;  (3) 
0x254a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM4,%XMM11;  (3) 
0x254f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVSXWD	%XMM11,%XMM15;  (3) 
0x2554;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVSXWD	%XMM4,%XMM10;  (3) 
0x2559;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVSXWD	%XMM9,%XMM0;  (3) 
0x255e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM9,%XMM2;  (3) 
0x2564;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VMOVDQU	(%R10,%RDX,1),%XMM9;  (3) 
0x256a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVSXWD	%XMM2,%XMM1;  (3) 
0x256f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQA	%XMM15,-0x58(%RSP);  (3) 
0x2575;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQA	%XMM10,-0x68(%RSP);  (3) 
0x257b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQA	%XMM0,-0x48(%RSP);  (3) 
0x2581;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQA	%XMM1,-0x38(%RSP);  (3) 
0x2587;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM3,%XMM5;  (3) 
0x258c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM5,%XMM6;  (3) 
0x2591;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM3,%XMM4;  (3) 
0x2596;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM6,%XMM2;  (3) 
0x259b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM6,%XMM8;  (3) 
0x25a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VMOVDQU	(%R8,%RDX,1),%XMM6;  (3) 
0x25a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM8,%XMM15;  (3) 
0x25ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VMOVDQU	(%R9,%RDX,1),%XMM8;  (3) 
0x25b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM9,%XMM10;  (3) 
0x25b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM9,%XMM11;  (3) 
0x25bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM11,%XMM3;  (3) 
0x25c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM4,%XMM0;  (3) 
0x25c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM3,%XMM9;  (3) 
0x25cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM10,%XMM1;  (3) 
0x25d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM3,%XMM5;  (3) 
0x25d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM4,%XMM7;  (3) 
0x25db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM1,%XMM4;  (3) 
0x25e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM10,%XMM11;  (3) 
0x25e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM5,%XMM10;  (3) 
0x25ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VMOVDQA	%XMM4,-0x78(%RSP);  (3) 
0x25f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXWD	%XMM7,%XMM7;  (3) 
0x25f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM6,%XMM3;  (3) 
0x25fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM6,%XMM6;  (3) 
0x25ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM8,%XMM1;  (3) 
0x2604;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM8,%XMM8;  (3) 
0x260a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSUBW	%XMM3,%XMM1,%XMM4;  (3) 
0x260e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM8,%XMM1;  (3) 
0x2613;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVZXBW	%XMM6,%XMM3;  (3) 
0x2618;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQU	(%R14,%RDX,1),%XMM8;  (3) 
0x261e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSLLW	$0x1,%XMM4,%XMM5;  (3) 
0x2623;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSUBW	%XMM3,%XMM1,%XMM4;  (3) 
0x2627;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQU	(%RDI,%RDX,1),%XMM1;  (3) 
0x262c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSLLW	$0x1,%XMM4,%XMM3;  (3) 
0x2631;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVZXBW	%XMM8,%XMM4;  (3) 
0x2636;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSRLDQ	$0x8,%XMM8,%XMM8;  (3) 
0x263c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVZXBW	%XMM1,%XMM6;  (3) 
0x2641;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSUBW	%XMM4,%XMM6,%XMM1;  (3) 
0x2645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQU	(%RDI,%RDX,1),%XMM4;  (3) 
0x264a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSLLW	$0x1,%XMM1,%XMM6;  (3) 
0x264f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSRLDQ	$0x8,%XMM4,%XMM1;  (3) 
0x2654;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVZXBW	%XMM1,%XMM4;  (3) 
0x2659;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVZXBW	%XMM8,%XMM1;  (3) 
0x265e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSUBD	%XMM0,%XMM11,%XMM8;  (3) 
0x2662;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSUBW	%XMM1,%XMM4,%XMM4;  (3) 
0x2666;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVSXWD	%XMM6,%XMM1;  (3) 
0x266b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSUBD	%XMM11,%XMM0,%XMM0;  (3) 
0x2670;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVSXWD	%XMM5,%XMM11;  (3) 
0x2675;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM1,%XMM8,%XMM8;  (3) 
0x2679;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQA	-0x68(%RSP),%XMM1;  (3) 
0x267f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM11,%XMM0,%XMM0;  (3) 
0x2684;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSRLDQ	$0x8,%XMM6,%XMM6;  (3) 
0x2689;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM5,%XMM5;  (3) 
0x268e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSLLW	$0x1,%XMM4,%XMM4;  (3) 
0x2693;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM1,%XMM0,%XMM11;  (3) 
0x2697;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM1,%XMM8,%XMM8;  (3) 
0x269b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQA	-0x78(%RSP),%XMM1;  (3) 
0x26a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM8,%XMM8;  (3) 
0x26a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM11,%XMM0;  (3) 
0x26ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPADDD	%XMM0,%XMM8,%XMM11;  (3) 
0x26af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVSXWD	%XMM6,%XMM0;  (3) 
0x26b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQA	-0x58(%RSP),%XMM6;  (3) 
0x26ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSUBD	%XMM7,%XMM1,%XMM8;  (3) 
0x26be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSUBD	%XMM1,%XMM7,%XMM7;  (3) 
0x26c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVSXWD	%XMM5,%XMM1;  (3) 
0x26c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSUBD	%XMM2,%XMM9,%XMM5;  (3) 
0x26cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM0,%XMM8,%XMM8;  (3) 
0x26cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSUBD	%XMM9,%XMM2,%XMM9;  (3) 
0x26d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVSXWD	%XMM3,%XMM2;  (3) 
0x26d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM6,%XMM8,%XMM0;  (3) 
0x26dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM0,%XMM8;  (3) 
0x26e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM1,%XMM7,%XMM0;  (3) 
0x26e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVSXWD	%XMM4,%XMM1;  (3) 
0x26eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSRLDQ	$0x8,%XMM4,%XMM4;  (3) 
0x26f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM6,%XMM0,%XMM6;  (3) 
0x26f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM1,%XMM5,%XMM0;  (3) 
0x26f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM2,%XMM9,%XMM1;  (3) 
0x26fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPMOVSXWD	%XMM4,%XMM9;  (3) 
0x2701;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM6,%XMM7;  (3) 
0x2706;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPADDD	%XMM7,%XMM8,%XMM8;  (3) 
0x270a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQA	-0x48(%RSP),%XMM7;  (3) 
0x2710;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM7,%XMM0,%XMM6;  (3) 
0x2714;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM7,%XMM1,%XMM0;  (3) 
0x2718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VMOVDQA	-0x38(%RSP),%XMM1;  (3) 
0x271e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM0,%XMM7;  (3) 
0x2723;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM6,%XMM5;  (3) 
0x2728;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPADDD	%XMM7,%XMM5,%XMM6;  (3) 
0x272c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPSUBD	%XMM15,%XMM10,%XMM5;  (3) 
0x2731;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSUBD	%XMM10,%XMM15,%XMM15;  (3) 
0x2736;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPSRLDQ	$0x8,%XMM3,%XMM10;  (3) 
0x273b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPMOVSXWD	%XMM10,%XMM3;  (3) 
0x2740;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM9,%XMM5,%XMM2;  (3) 
0x2745;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM3,%XMM15,%XMM5;  (3) 
0x2749;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;VPADDD	%XMM1,%XMM2,%XMM0;  (3) 
0x274d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPADDD	%XMM1,%XMM5,%XMM4;  (3) 
0x2751;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VPCMPGTD	%XMM14,%XMM11,%XMM1;  (3) 
0x2756;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM0,%XMM7;  (3) 
0x275b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPABSD	%XMM4,%XMM9;  (3) 
0x2760;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPCMPGTD	%XMM14,%XMM8,%XMM0;  (3) 
0x2765;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPBLENDVB	%XMM1,%XMM12,%XMM11,%XMM11;  (3) 
0x276b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;VPADDD	%XMM9,%XMM7,%XMM2;  (3) 
0x2770;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPCMPGTD	%XMM14,%XMM6,%XMM7;  (3) 
0x2775;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPBLENDVB	%XMM0,%XMM12,%XMM8,%XMM8;  (3) 
0x277b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPAND	%XMM11,%XMM13,%XMM3;  (3) 
0x2780;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPCMPGTD	%XMM14,%XMM2,%XMM15;  (3) 
0x2785;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPBLENDVB	%XMM7,%XMM12,%XMM6,%XMM6;  (3) 
0x278b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPAND	%XMM8,%XMM13,%XMM5;  (3) 
0x2790;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPBLENDVB	%XMM15,%XMM12,%XMM2,%XMM10;  (3) 
0x2796;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPAND	%XMM6,%XMM13,%XMM9;  (3) 
0x279a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPACKUSDW	%XMM5,%XMM3,%XMM4;  (3) 
0x279f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPAND	0x2999(%RIP),%XMM4,%XMM11;  (3) 
0x27a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPAND	%XMM10,%XMM13,%XMM2;  (3) 
0x27ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPACKUSDW	%XMM2,%XMM9,%XMM1;  (3) 
0x27b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPAND	0x2987(%RIP),%XMM1,%XMM0;  (3) 
0x27b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VPACKUSWB	%XMM0,%XMM11,%XMM8;  (3) 
0x27bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;VMOVDQU	%XMM8,(%RBX,%RDX,1);  (3) 
0x27c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x10,%RDX;  (3) 
0x27c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	$0xef0,%RDX;  (3) 
0x27cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2510 <sobel_v4+0xa0>;  (3) 
0x27d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOV	-0x18(%RSP),%RBX;(6) 
0x27d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOVZX	-0xd(%RAX),%R14D;(6) 
0x27dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xa(%RAX),%RDX;(6) 
0x27e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOV	$0xef0,%R13D;(6) 
0x27e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOVZX	-0xb(%RAX),%R11D;(6) 
0x27ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOVZX	-0x7(%RAX),%EDI;(6) 
0x27f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOVZX	-0x6(%RAX),%ESI;(6) 
0x27f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOVZX	-0xc(%RAX),%R10D;(6) 
0x27f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOVZX	-0x8(%RAX),%ECX;(6) 
0x27fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	%R12,%RBX;(6) 
0x2800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x5(%RDX),%R8D;  (4) 
