address;source_location;insn;indent
0x2a40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;ENDBR64;
0x2a75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;JB	38ea <main._omp_fn.0+0xeaa>;
0x2a7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;IMUL	%RAX,%RBX;
0x2a7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;ADD	%RDX,%RBX;
0x2a82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;ADD	%RBX,%RAX;
0x2a85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;CMP	%RAX,%RBX;
0x2a88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;JAE	388a <main._omp_fn.0+0xe4a>;
0x2a8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOV	0x18(%R15),%RCX;
0x2a92;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOV	0x20(%R15),%R13;
0x2a96;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;IMUL	$0x2a3000,%RAX,%RSI;
0x2a9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;IMUL	$0x2a3000,%RBX,%RBX;
0x2aa4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOV	%RSI,0x488(%RSP);
0x2aac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOV	%RCX,0x480(%RSP);
0x2ab4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;TEST	%R13,%R13;
0x2ab7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JS	389c <main._omp_fn.0+0xe5c>;
0x2abd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM4,%XMM4,%XMM4;
0x2ac1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%R13,%XMM4,%XMM0;
0x2ac6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VMOVSD	%XMM0,0x478(%RSP);
0x2acf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VMOVAPD	0x2629(%RIP),%XMM13;
0x2ad7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R15,%RBP;
0x2ada;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;LEA	0x2527(%RIP),%R14;
0x2ae1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VMOVAPD	0x2627(%RIP),%XMM12;
0x2ae9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VMOVAPD	0x262f(%RIP),%XMM10;
0x2af1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	0x10(%R15),%RDI;
0x2af5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;ADD	%RBX,%RDI;
0x2af8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;LEA	0x2a3000(%RDI),%R12;
0x2aff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R12,%R15;
0x2b02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:305;MOV	%RDI,%R10;(8) 
0x2b05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:305;MOV	%RDI,%R11;(8) 
0x2b08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:305;NOPL	(%RAX,%RAX,1);(8) 
0x2b10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQU	(%R11),%XMM5;  (7) 
0x2b15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQU	0x10(%R11),%XMM15;  (7) 
0x2b1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;ADD	$0x30,%R11;  (7) 
0x2b1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;ADD	$0x30,%R10;  (7) 
0x2b23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQU	-0x10(%R11),%XMM2;  (7) 
0x2b29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x259e(%RIP),%XMM5,%XMM6;  (7) 
0x2b32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM5,%XMM15,%XMM7;  (7) 
0x2b38;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x259f(%RIP),%XMM7,%XMM8;  (7) 
0x2b41;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM6,%XMM14;  (7) 
0x2b46;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xe,%XMM15,%XMM2,%XMM9;  (7) 
0x2b4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM0;  (7) 
0x2b52;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x2595(%RIP),%XMM9,%XMM11;  (7) 
0x2b5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM4;  (7) 
0x2b60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM4,%XMM6;  (7) 
0x2b65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM4;  (7) 
0x2b6a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM14,%XMM8;  (7) 
0x2b6f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM9;  (7) 
0x2b74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM11,%XMM1;  (7) 
0x2b79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM11,%XMM7;  (7) 
0x2b7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM14,%XMM11;  (7) 
0x2b85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM11,%XMM14;  (7) 
0x2b8a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM0,%XMM3;  (7) 
0x2b8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM0;  (7) 
0x2b94;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM8;  (7) 
0x2b99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM14,%XMM7;  (7) 
0x2b9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;  (7) 
0x2ba3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM11;  (7) 
0x2ba8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM14;  (7) 
0x2bad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM11;  (7) 
0x2bb2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (7) 
0x2bb7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM9,0xd0(%RSP);  (7) 
0x2bc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM9;  (7) 
0x2bc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0xc0(%RSP);  (7) 
0x2bce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM7;  (7) 
0x2bd3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM4,%XMM4;  (7) 
0x2bd8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM8;  (7) 
0x2bdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM14,0xa0(%RSP);  (7) 
0x2be5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM7;  (7) 
0x2bea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM9,0xb0(%RSP);  (7) 
0x2bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM9;  (7) 
0x2bf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM14;  (7) 
0x2bfd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM4;  (7) 
0x2c02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM9,%XMM6;  (7) 
0x2c07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;  (7) 
0x2c0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM9;  (7) 
0x2c10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x1,%XMM5,%XMM15,%XMM4;  (7) 
0x2c16;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x2,%XMM5,%XMM15,%XMM5;  (7) 
0x2c1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x90(%RSP);  (7) 
0x2c25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM8;  (7) 
0x2c29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM14,0x40(%RSP);  (7) 
0x2c2f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM14;  (7) 
0x2c34;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (7) 
0x2c39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM7;  (7) 
0x2c3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0x80(%RSP);  (7) 
0x2c47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM6;  (7) 
0x2c4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM14,%XMM3;  (7) 
0x2c51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x2486(%RIP),%XMM15,%XMM1;  (7) 
0x2c5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM11;  (7) 
0x2c5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM9,0x20(%RSP);  (7) 
0x2c64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x2463(%RIP),%XMM4,%XMM9;  (7) 
0x2c6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM15,%XMM2,%XMM6;  (7) 
0x2c73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x30(%RSP);  (7) 
0x2c79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM8;  (7) 
0x2c7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM9,%XMM14;  (7) 
0x2c83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM14,%XMM7;  (7) 
0x2c88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x1,%XMM15,%XMM2,%XMM15;  (7) 
0x2c8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM3,(%RSP);  (7) 
0x2c93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM3;  (7) 
0x2c98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM3,%XMM3;  (7) 
0x2c9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM11,0x10(%RSP);  (7) 
0x2ca3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x2444(%RIP),%XMM6,%XMM11;  (7) 
0x2cac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM1,%XMM6;  (7) 
0x2cb1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x70(%RSP);  (7) 
0x2cb7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM9,%XMM8;  (7) 
0x2cbc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM11,%XMM1;  (7) 
0x2cc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM11,%XMM0;  (7) 
0x2cc7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM8,%XMM4;  (7) 
0x2ccc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM9;  (7) 
0x2cd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM9,%XMM11;  (7) 
0x2cd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM8;  (7) 
0x2cdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM14;  (7) 
0x2ce0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM7;  (7) 
0x2ce5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM0,%XMM0;  (7) 
0x2cea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM4;  (7) 
0x2cef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM11;  (7) 
0x2cf4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM7;  (7) 
0x2cf9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;  (7) 
0x2cfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM9;  (7) 
0x2d03;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM8;  (7) 
0x2d08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM11;  (7) 
0x2d0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x50(%RSP);  (7) 
0x2d12;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM8;  (7) 
0x2d17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM11,0x60(%RSP);  (7) 
0x2d1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM11;  (7) 
0x2d22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM7;  (7) 
0x2d27;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (7) 
0x2d2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM6;  (7) 
0x2d31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM8;  (7) 
0x2d36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM11;  (7) 
0x2d3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;  (7) 
0x2d40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM3;  (7) 
0x2d45;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0xe0(%RSP);  (7) 
0x2d4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM7;  (7) 
0x2d53;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0xf0(%RSP);  (7) 
0x2d5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM6;  (7) 
0x2d61;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM8;  (7) 
0x2d65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0x100(%RSP);  (7) 
0x2d6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM7;  (7) 
0x2d73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (7) 
0x2d78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0x110(%RSP);  (7) 
0x2d81;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM6;  (7) 
0x2d86;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM11;  (7) 
0x2d8a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x234d(%RIP),%XMM15,%XMM7;  (7) 
0x2d93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM1;  (7) 
0x2d97;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x120(%RSP);  (7) 
0x2da0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x2327(%RIP),%XMM5,%XMM8;  (7) 
0x2da9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM6;  (7) 
0x2dae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM3;  (7) 
0x2db3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM11,0x130(%RSP);  (7) 
0x2dbc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x140(%RSP);  (7) 
0x2dc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x2322(%RIP),%XMM2,%XMM11;  (7) 
0x2dce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM1;  (7) 
0x2dd3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM2;  (7) 
0x2dd9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM7;  (7) 
0x2dde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM2,%XMM0;  (7) 
0x2de3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (7) 
0x2de8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM2;  (7) 
0x2ded;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM3;  (7) 
0x2df1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM1,%XMM15;  (7) 
0x2df6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM11,%XMM5;  (7) 
0x2dfb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM2;  (7) 
0x2e00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM11,%XMM8;  (7) 
0x2e06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM11;  (7) 
0x2e0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM1;  (7) 
0x2e0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM8;  (7) 
0x2e14;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (7) 
