address;source_location;insn;indent
0x1516;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM13,%XMM6;
0x151b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM3;
0x1520;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x60(%RSP);
0x1526;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x50(%RSP);
0x152c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3bbb(%RIP),%XMM2,%XMM8;
0x1535;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM2;
0x153a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM2,%XMM0;
0x153f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM2;
0x1544;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM5;
0x1549;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM13,%XMM1;
0x154f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM7;
0x1555;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM1,%XMM15;
0x155a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM13;
0x155f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM1;
0x1564;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM8;
0x1569;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x156e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM8,%XMM3;
0x1573;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM7;
0x1578;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM8;
0x157c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM2;
0x1581;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM0;
0x1585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;
0x158a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x230(%RSP);
0x1593;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM7;
0x1597;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM2;
0x159c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM15,%XMM6;
0x15a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM15,%XMM15;
0x15a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM15,%XMM15;
0x15ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM13,%XMM13;
0x15b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM13,0x240(%RSP);
0x15ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM4,0x250(%RSP);
0x15c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM15;
0x15c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM11,0x270(%RSP);
0x15d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x280(%RSP);
0x15da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM3;
0x15de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM3,0x260(%RSP);
0x15e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM2;
0x15eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM6;
0x15ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0xe0(%RSP);
0x15f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM5,%XMM15;
0x15fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x1602;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM5,%XMM5;
0x1607;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM5;
0x160b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM15;
0x1610;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0xf0(%RSP);
0x1619;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM5;
0x161e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x1623;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM5;
0x1627;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0x100(%RSP);
0x1630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM5;
0x1635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM1;
0x1639;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM14,%XMM5;
0x163e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x230(%RSP),%XMM14;
0x1647;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x110(%RSP);
0x1650;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM13,%XMM1;
0x1655;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x240(%RSP),%XMM13;
0x165e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM1,%XMM1;
0x1663;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM1,%XMM5;
0x1668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,%XMM1;
0x166c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM3,%XMM14;
0x1670;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x260(%RSP),%XMM3;
0x1679;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM5,0x120(%RSP);
0x1682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM13,%XMM5;
0x1687;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM14,%XMM13;
0x168c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM5,%XMM1;
0x1691;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM4,%XMM5;
0x1695;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x250(%RSP),%XMM4;
0x169e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM13,%XMM5;
0x16a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM11,%XMM13;
0x16a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x280(%RSP),%XMM11;
0x16b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x130(%RSP);
0x16ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM3,%XMM1;
0x16bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM14;
0x16c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM4;
0x16c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM1,%XMM14;
