address;source_location;insn;indent
0x3550;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;ENDBR64;
0x35b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xefc(%RDI),%RDX;(8) 
0x35c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;MOV	%R9,%RAX;(8) 
0x35c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;SUB	%RDX,%RAX;(8) 
0x35c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	$0x16,%RAX;(8) 
0x35ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JBE	3b66 <sobel_v1+0x616>;(8) 
0x35d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xefd(%RDI),%R13;(8) 
0x35d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xefb(%RDI),%R12;(8) 
0x35de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xefa(%RDI),%RBP;(8) 
0x35e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xef8(%RDI),%RBX;(8) 
0x35ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xef7(%RDI),%R11;(8) 
0x35f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xef6(%RDI),%RSI;(8) 
0x35fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xef5(%RDI),%RCX;(8) 
0x3601;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;XOR	%R8D,%R8D;(8) 
0x3604;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%R13,%R8,1),%XMM2;  (9) 
0x360b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM5;  (9) 
0x3610;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM5,%XMM9;  (9) 
0x3615;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM2,%XMM4;  (9) 
0x361a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%R12,%R8,1),%XMM2;  (9) 
0x3620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM9,%XMM15;  (9) 
0x3625;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM9,%XMM6;  (9) 
0x362b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM6,%XMM0;  (9) 
0x3630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM3;  (9) 
0x3635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM15,-0x68(%RSP);  (9) 
0x363b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RBP,%R8,1),%XMM15;  (9) 
0x3642;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM0,-0x58(%RSP);  (9) 
0x3648;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM7;  (9) 
0x364d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM7,%XMM12;  (9) 
0x3652;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM3,0x68(%RSP);  (9) 
0x3658;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM12,-0x78(%RSP);  (9) 
0x365e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM4;  (9) 
0x3663;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM5;  (9) 
0x3668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM2,%XMM1;  (9) 
0x366d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM1,%XMM9;  (9) 
0x3672;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM1,%XMM7;  (9) 
0x3677;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM5,%XMM12;  (9) 
0x367c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM7,%XMM6;  (9) 
0x3681;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM15,%XMM0;  (9) 
0x3686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM4;  (9) 
0x368c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RBX,%R8,1),%XMM15;  (9) 
0x3692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM7;  (9) 
0x3697;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM5;  (9) 
0x369c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x48(%RSP);  (9) 
0x36a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM0,%XMM8,%XMM2;  (9) 
0x36a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM5,%XMM8,%XMM9;  (9) 
0x36aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM2,%XMM1;  (9) 
0x36af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM12,%XMM12;  (9) 
0x36b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM9,%XMM0;  (9) 
0x36ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM4;  (9) 
0x36c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM9;  (9) 
0x36c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%R11,%R8,1),%XMM4;  (9) 
0x36cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM15,%XMM2;  (9) 
0x36d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x1aa8(%RIP),%XMM2,%XMM5;  (9) 
0x36d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x58(%RSP),%XMM9,%XMM2;  (9) 
0x36de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM15;  (9) 
0x36e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM9;  (9) 
0x36e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM9,%XMM4;  (9) 
0x36ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x36f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM15;  (9) 
0x36f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x38(%RSP);  (9) 
0x36fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x3703;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM15;  (9) 
0x3708;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM4;  (9) 
0x370d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x28(%RSP);  (9) 
0x3713;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM9;  (9) 
0x3718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RCX,%R8,1),%XMM4;  (9) 
0x371e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM15,-0x18(%RSP);  (9) 
0x3724;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x8(%RSP);  (9) 
0x372a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM15;  (9) 
0x372f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM9;  (9) 
0x3734;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM9,%XMM4;  (9) 
0x3739;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x373e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM15;  (9) 
0x3744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x8(%RSP);  (9) 
0x374a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x374f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM15;  (9) 
0x3754;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM4;  (9) 
0x3759;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM15,0x28(%RSP);  (9) 
0x375f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	-0x48(%RSP),%XMM15;  (9) 
0x3765;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x18(%RSP);  (9) 
0x376b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM9;  (9) 
0x3770;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM4;  (9) 
0x3775;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM1,%XMM1;  (9) 
0x377a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM3,%XMM15,%XMM3;  (9) 
0x377e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM15;  (9) 
0x3783;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM5,%XMM5;  (9) 
0x3788;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM4,%XMM3,%XMM3;  (9) 
0x378c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM15,%XMM3,%XMM4;  (9) 
0x3791;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x38(%RSP),%XMM4,%XMM3;  (9) 
0x3797;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x78(%RSP),%XMM6,%XMM4;  (9) 
0x379d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x8(%RSP),%XMM3,%XMM15;  (9) 
0x37a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM3;  (9) 
0x37a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM3,%XMM4,%XMM1;  (9) 
0x37ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM4;  (9) 
0x37b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM15,%XMM15,%XMM15;  (9) 
0x37b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM4,%XMM1,%XMM3;  (9) 
0x37ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x28(%RSP),%XMM3,%XMM1;  (9) 
0x37c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x68(%RSP),%XMM7,%XMM4;  (9) 
0x37c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x18(%RSP),%XMM1,%XMM5;  (9) 
0x37cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM3;  (9) 
0x37d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM0;  (9) 
0x37d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM3,%XMM4,%XMM1;  (9) 
0x37da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM5,0x38(%RSP);  (9) 
0x37e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM5;  (9) 
0x37e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM2;  (9) 
0x37ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM5,%XMM1,%XMM4;  (9) 
0x37ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x58(%RSP),%XMM12,%XMM1;  (9) 
0x37f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM5;  (9) 
0x37f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x18(%RSP),%XMM4,%XMM3;  (9) 
0x37ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x28(%RSP),%XMM3,%XMM3;  (9) 
0x3805;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM5,%XMM1,%XMM4;  (9) 
0x3809;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM1;  (9) 
0x380e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM1,%XMM4,%XMM0;  (9) 
0x3812;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x8(%RSP),%XMM0,%XMM5;  (9) 
0x3818;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x78(%RSP);  (9) 
0x381e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RDX,%R8,1),%XMM4;  (9) 
0x3824;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RDX,%R8,1),%XMM0;  (9) 
0x382a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM3,%XMM3,%XMM3;  (9) 
0x382f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM9,%XMM5,%XMM9;  (9) 
0x3834;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM2;  (9) 
0x3839;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM5;  (9) 
0x383e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x48(%RSP);  (9) 
0x3844;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM2,%XMM8,%XMM1;  (9) 
0x3848;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM5,%XMM9;  (9) 
0x384d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RSI,%R8,1),%XMM2;  (9) 
0x3853;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM9,%XMM8,%XMM4;  (9) 
0x3858;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM1,%XMM1;  (9) 
0x385d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RSI,%R8,1),%XMM9;  (9) 
0x3863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM4,%XMM0;  (9) 
0x3868;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM2,%XMM5;  (9) 
0x386d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x190b(%RIP),%XMM5,%XMM5;  (9) 
0x3875;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM9,%XMM4;  (9) 
0x387b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM9;  (9) 
0x3880;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM2;  (9) 
0x3885;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	0x68(%RSP),%XMM9,%XMM4;  (9) 
0x388b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x48(%RSP),%XMM4,%XMM9;  (9) 
0x3891;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM1,%XMM1;  (9) 
0x3896;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x58(%RSP),%XMM2,%XMM2;  (9) 
0x389c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x38(%RSP),%XMM9,%XMM4;  (9) 
0x38a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM9;  (9) 
0x38a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM5,%XMM5;  (9) 
0x38ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM9,%XMM4,%XMM4;  (9) 
0x38b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x8(%RSP),%XMM4,%XMM9;  (9) 
0x38b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM4;  (9) 
0x38bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x78(%RSP),%XMM4,%XMM1;  (9) 
0x38c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM4;  (9) 
0x38c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM9,%XMM9,%XMM9;  (9) 
0x38cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM6,%XMM1,%XMM6;  (9) 
0x38d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x28(%RSP),%XMM6,%XMM1;  (9) 
0x38d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM4,%XMM1,%XMM6;  (9) 
0x38da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM1;  (9) 
0x38df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x68(%RSP),%XMM1,%XMM4;  (9) 
0x38e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x18(%RSP),%XMM6,%XMM5;  (9) 
0x38eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM1;  (9) 
0x38f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM0;  (9) 
0x38f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM2;  (9) 
0x38fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM5,%XMM5,%XMM5;  (9) 
0x38ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM7,%XMM4,%XMM7;  (9) 
0x3903;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x18(%RSP),%XMM7,%XMM6;  (9) 
0x3909;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM1,%XMM6,%XMM4;  (9) 
