address;source_location;insn;indent
0x36e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM9,%XMM4;
0x36ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;
0x36f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM15;
0x36f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x38(%RSP);
0x36fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;
0x3703;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM15;
0x3708;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM4;
0x370d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x28(%RSP);
0x3713;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM9;
0x3718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RCX,%R8,1),%XMM4;
0x371e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM15,-0x18(%RSP);
0x3724;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x8(%RSP);
0x372a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM15;
0x372f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM9;
0x3734;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM9,%XMM4;
0x3739;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;
0x373e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM15;
0x3744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x8(%RSP);
0x374a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM15,%XMM9;
0x374f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM15;
0x3754;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM4;
0x3759;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM15,0x28(%RSP);
0x375f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	-0x48(%RSP),%XMM15;
0x3765;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x18(%RSP);
0x376b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM9;
0x3770;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM4;
0x3775;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x377a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM3,%XMM15,%XMM3;
0x377e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM15;
0x3783;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x3788;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM4,%XMM3,%XMM3;
0x378c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM15,%XMM3,%XMM4;
0x3791;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x38(%RSP),%XMM4,%XMM3;
0x3797;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x78(%RSP),%XMM6,%XMM4;
0x379d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x8(%RSP),%XMM3,%XMM15;
0x37a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM3;
0x37a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM3,%XMM4,%XMM1;
0x37ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM4;
0x37b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM15,%XMM15,%XMM15;
0x37b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM4,%XMM1,%XMM3;
0x37ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x28(%RSP),%XMM3,%XMM1;
0x37c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x68(%RSP),%XMM7,%XMM4;
0x37c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x18(%RSP),%XMM1,%XMM5;
0x37cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM3;
0x37d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x37d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM3,%XMM4,%XMM1;
0x37da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM5,0x38(%RSP);
0x37e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM5;
0x37e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM2;
0x37ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM5,%XMM1,%XMM4;
0x37ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x58(%RSP),%XMM12,%XMM1;
0x37f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM5;
0x37f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x18(%RSP),%XMM4,%XMM3;
0x37ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x28(%RSP),%XMM3,%XMM3;
0x3805;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM5,%XMM1,%XMM4;
0x3809;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM1;
0x380e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM1,%XMM4,%XMM0;
0x3812;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x8(%RSP),%XMM0,%XMM5;
0x3818;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x78(%RSP);
0x381e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RDX,%R8,1),%XMM4;
0x3824;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RDX,%R8,1),%XMM0;
0x382a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM3,%XMM3,%XMM3;
0x382f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM9,%XMM5,%XMM9;
0x3834;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM2;
0x3839;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM5;
0x383e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,0x48(%RSP);
0x3844;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM2,%XMM8,%XMM1;
0x3848;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM5,%XMM9;
0x384d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RSI,%R8,1),%XMM2;
0x3853;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM9,%XMM8,%XMM4;
0x3858;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM1,%XMM1;
0x385d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RSI,%R8,1),%XMM9;
0x3863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM4,%XMM0;
0x3868;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM2,%XMM5;
0x386d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x190b(%RIP),%XMM5,%XMM5;
0x3875;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM9,%XMM4;
0x387b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM9;
0x3880;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM2;
0x3885;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	0x68(%RSP),%XMM9,%XMM4;
0x388b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x48(%RSP),%XMM4,%XMM9;
0x3891;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x3896;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x58(%RSP),%XMM2,%XMM2;
0x389c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x38(%RSP),%XMM9,%XMM4;
0x38a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM9;
0x38a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x38ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM9,%XMM4,%XMM4;
0x38b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x8(%RSP),%XMM4,%XMM9;
0x38b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM1,%XMM4;
0x38bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x78(%RSP),%XMM4,%XMM1;
0x38c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM4;
0x38c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM9,%XMM9,%XMM9;
0x38cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM6,%XMM1,%XMM6;
0x38d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x28(%RSP),%XMM6,%XMM1;
0x38d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM4,%XMM1,%XMM6;
0x38da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM1;
0x38df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x68(%RSP),%XMM1,%XMM4;
0x38e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x18(%RSP),%XMM6,%XMM5;
0x38eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM1;
0x38f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x38f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM2;
0x38fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM5,%XMM5,%XMM5;
0x38ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM7,%XMM4,%XMM7;
0x3903;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x18(%RSP),%XMM7,%XMM6;
0x3909;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM1,%XMM6,%XMM4;
0x390d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM6;
0x3912;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x58(%RSP),%XMM6,%XMM1;
0x3918;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x28(%RSP),%XMM4,%XMM7;
0x391e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM0;
0x3923;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM7,%XMM7,%XMM7;
0x3928;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM12,%XMM1,%XMM12;
0x392d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x8(%RSP),%XMM12,%XMM4;
0x3933;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVDQA	0x38(%RSP),%XMM1;
0x3939;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM1,%XMM1,%XMM2;
0x393e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM0,%XMM4,%XMM6;
0x3942;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVDQA	0x48(%RSP),%XMM0;
0x3948;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x78(%RSP),%XMM6,%XMM12;
0x394e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM9,%XMM15,%XMM4;
0x3953;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM7,%XMM3,%XMM9;
0x3957;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM4,%XMM1;
0x395b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM4,%XMM4;
0x3960;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM5,%XMM2,%XMM15;
0x3964;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM4,%XMM5;
0x3968;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM15,%XMM3;
0x396d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM15,%XMM15;
0x3973;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM15,%XMM7;
0x3978;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM0,%XMM0,%XMM6;
0x397d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM1,%XMM0;
0x3981;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM0,%XMM0;
0x3985;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM9,%XMM1;
0x398a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM9,%XMM9;
0x3990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM9,%XMM4;
0x3995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM12,%XMM12,%XMM12;
0x399a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM1,%XMM15;
0x399e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM15,%XMM15;
0x39a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM12,%XMM6,%XMM2;
0x39a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM5,%XMM6;
0x39ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM6,%XMM6;
0x39b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM3,%XMM12;
0x39b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM2,%XMM3;
0x39b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM2,%XMM2;
0x39bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM7,%XMM5;
0x39c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM4,%XMM7;
0x39c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM2,%XMM1;
0x39c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM12,%XMM12;
0x39ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM6,%XMM0,%XMM0;
0x39d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVAPS	0x88(%RSP),%XMM6;
0x39db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM5,%XMM5;
