address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ENDBR64;
0x11c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:269;MOV	%RAX,%R14;
0x11ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:270;CALL	1120 <.plt.sec@start+0x50>;
0x11cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:270;MOV	%RAX,%R15;
0x11d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:273;TEST	%R14,%R14;
0x11d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:273;JE	216e <main+0x100e>;
0x11db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:277;TEST	%RAX,%RAX;
0x11de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:277;JE	218f <main+0x102f>;
0x11e4;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;LEA	0x478(%RSP),%RDI;
0x11ec;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x2a3000,%EDX;
0x11f1;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x20,%ESI;
0x11f6;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:48;XOR	%EBP,%EBP;
0x11f8;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;CALL	1150 <.plt.sec@start+0x80>;
0x11fd;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;TEST	%EAX,%EAX;
0x11ff;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;JNE	1209 <main+0xa9>;
0x1201;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	0x478(%RSP),%RBP;
0x1209;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;LEA	0x470(%RSP),%RDI;
0x1211;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x2a3000,%EDX;
0x1216;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x20,%ESI;
0x121b;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:48;XOR	%R13D,%R13D;
0x121e;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;CALL	1150 <.plt.sec@start+0x80>;
0x1223;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;TEST	%EAX,%EAX;
0x1225;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;JE	2104 <main+0xfa4>;
0x122b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;XOR	%R12D,%R12D;
0x122e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;XOR	%EBX,%EBX;
0x1230;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%R14,%RCX;(2) 
0x1233;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	$0x2a3000,%EDX;(2) 
0x1238;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	$0x1,%ESI;(2) 
0x123d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%RBP,%RDI;(2) 
0x1240;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;CALL	10e0 <.plt.sec@start+0x10>;(2) 
0x1245;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;VMOVAPD	0x3eb3(%RIP),%XMM10;(2) 
0x124d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;TEST	%RAX,%RAX;(2) 
0x1250;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%RAX,%R8;(2) 
0x1253;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;JE	2008 <main+0xea8>;(2) 
0x1259;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;VMOVAPD	0x3eaf(%RIP),%XMM9;(2) 
0x1261;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;VMOVAPD	0x3eb7(%RIP),%XMM12;(2) 
0x1269;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;MOV	%RBP,%RDI;(2) 
0x126c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;LEA	0x2a3000(%RBP),%R9;(2) 
0x1273;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;NOPW	%CS:(%RAX,%RAX,1);(2) 
0x127e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:286;XCHG	%AX,%AX;(2) 
0x1280;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQA	(%RDI),%XMM5;  (1) 
0x1284;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQA	0x10(%RDI),%XMM15;  (1) 
0x1289;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;ADD	$0x30,%RDI;  (1) 
0x128d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQA	-0x10(%RDI),%XMM2;  (1) 
0x1292;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3e35(%RIP),%XMM5,%XMM13;  (1) 
0x129b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM5,%XMM15,%XMM14;  (1) 
0x12a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3e36(%RIP),%XMM14,%XMM3;  (1) 
0x12aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM13,%XMM7;  (1) 
0x12af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xe,%XMM15,%XMM2,%XMM4;  (1) 
0x12b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM13,%XMM6;  (1) 
0x12bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3e2c(%RIP),%XMM4,%XMM0;  (1) 
0x12c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM11;  (1) 
0x12c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM6,%XMM13;  (1) 
0x12ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM7;  (1) 
0x12d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM6;  (1) 
0x12d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM14;  (1) 
0x12dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM3,%XMM4;  (1) 
0x12e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM1;  (1) 
0x12e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM8;  (1) 
0x12ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM1,%XMM3;  (1) 
0x12f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM0,%XMM1;  (1) 
0x12f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM0;  (1) 
0x12fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM8;  (1) 
0x12ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM13,%XMM11;  (1) 
0x1304;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM13,%XMM13;  (1) 
0x130a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM13,%XMM7;  (1) 
0x130f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM6;  (1) 
0x1313;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM7;  (1) 
0x1318;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x131d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM14,0x1c0(%RSP);  (1) 
0x1326;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM14;  (1) 
0x132b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x1d0(%RSP);  (1) 
0x1334;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM8;  (1) 
0x1339;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM4,%XMM4;  (1) 
0x133e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM11;  (1) 
0x1343;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM8;  (1) 
0x1348;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0x1f0(%RSP);  (1) 
0x1351;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM6;  (1) 
0x1355;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM14,0x1e0(%RSP);  (1) 
0x135e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM14;  (1) 
0x1363;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM4;  (1) 
0x1368;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x136d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM14,%XMM13;  (1) 
0x1372;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM11,0x200(%RSP);  (1) 
0x137b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM11;  (1) 
0x1380;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM14;  (1) 
0x1384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,(%RSP);  (1) 
0x1389;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM6;  (1) 
0x138e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x1393;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM8;  (1) 
0x1398;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM3;  (1) 
0x139c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x1,%XMM5,%XMM15,%XMM4;  (1) 
0x13a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x2,%XMM5,%XMM15,%XMM5;  (1) 
0x13a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM13,0x210(%RSP);  (1) 
0x13b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM13;  (1) 
0x13b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3d21(%RIP),%XMM15,%XMM1;  (1) 
0x13bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM13,%XMM7;  (1) 
0x13c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM11,0x10(%RSP);  (1) 
0x13ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM15,%XMM2,%XMM13;  (1) 
0x13d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM1,%XMM6;  (1) 
0x13d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM11;  (1) 
0x13da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM14,0x20(%RSP);  (1) 
0x13e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3ce7(%RIP),%XMM4,%XMM14;  (1) 
0x13e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3cfe(%RIP),%XMM13,%XMM0;  (1) 
0x13f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM14,%XMM8;  (1) 
0x13f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM3,0x40(%RSP);  (1) 
0x13fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM3;  (1) 
0x1402;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM0,%XMM1;  (1) 
0x1407;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM8,%XMM4;  (1) 
0x140c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM8;  (1) 
0x1412;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM3,%XMM3;  (1) 
0x1417;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x1,%XMM15,%XMM2,%XMM15;  (1) 
0x141d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0x30(%RSP);  (1) 
0x1423;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM14,%XMM7;  (1) 
0x1429;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM13;  (1) 
0x142e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM8,%XMM7;  (1) 
0x1433;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM11,0x220(%RSP);  (1) 
0x143c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM11;  (1) 
0x1441;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM11,%XMM0;  (1) 
0x1446;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM13,%XMM11;  (1) 
0x144b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM13,%XMM13;  (1) 
0x1451;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM13,%XMM8;  (1) 
0x1456;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM13;  (1) 
0x145b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM14;  (1) 
0x145f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM4;  (1) 
0x1463;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;  (1) 
0x1468;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM7;  (1) 
0x146d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM13,%XMM8;  (1) 
0x1472;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM11,%XMM11;  (1) 
0x1477;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0xd0(%RSP);  (1) 
0x1480;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM7;  (1) 
0x1485;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0xc0(%RSP);  (1) 
0x148e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM8;  (1) 
0x1493;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM13;  (1) 
0x1497;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x149c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM6;  (1) 
0x14a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM7;  (1) 
0x14a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM8;  (1) 
0x14ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x14b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM3;  (1) 
0x14b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM13,0xb0(%RSP);  (1) 
0x14be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM13;  (1) 
0x14c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0xa0(%RSP);  (1) 
0x14cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM8,%XMM6;  (1) 
0x14d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM7;  (1) 
0x14d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM13,0x90(%RSP);  (1) 
0x14dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM13;  (1) 
0x14e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x14e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0x80(%RSP);  (1) 
0x14f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM6;  (1) 
0x14f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM13,%XMM8;  (1) 
0x14fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3bdd(%RIP),%XMM15,%XMM13;  (1) 
0x1503;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM1;  (1) 
0x1507;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0x70(%RSP);  (1) 
0x150d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3bba(%RIP),%XMM5,%XMM7;  (1) 
0x1516;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM13,%XMM6;  (1) 
0x151b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM3;  (1) 
0x1520;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM8,0x60(%RSP);  (1) 
0x1526;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x50(%RSP);  (1) 
0x152c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3bbb(%RIP),%XMM2,%XMM8;  (1) 
0x1535;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM2;  (1) 
0x153a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM2,%XMM0;  (1) 
0x153f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM2;  (1) 
0x1544;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM5;  (1) 
0x1549;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM13,%XMM1;  (1) 
0x154f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM7;  (1) 
0x1555;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM1,%XMM15;  (1) 
