address;source_location;insn;indent
0x3412;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM1,%XMM7,%XMM0;
0x3416;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM4,%XMM1;
0x341b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM4,%XMM4;
0x3420;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM6,%XMM0,%XMM6;
0x3424;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM1,%XMM5,%XMM0;
0x3428;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM2,%XMM9,%XMM1;
0x342c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM4,%XMM9;
0x3431;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM6,%XMM7;
0x3436;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPADDD	%XMM7,%XMM8,%XMM8;
0x343a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	-0x48(%RSP),%XMM7;
0x3440;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM7,%XMM0,%XMM6;
0x3444;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM7,%XMM1,%XMM0;
0x3448;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	-0x38(%RSP),%XMM1;
0x344e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM0,%XMM7;
0x3453;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM6,%XMM5;
0x3458;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPADDD	%XMM7,%XMM5,%XMM6;
0x345c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM15,%XMM10,%XMM5;
0x3461;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM10,%XMM15,%XMM15;
0x3466;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM3,%XMM10;
0x346b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM10,%XMM3;
0x3470;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM9,%XMM5,%XMM2;
0x3475;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM3,%XMM15,%XMM5;
0x3479;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM1,%XMM2,%XMM0;
0x347d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM1,%XMM5,%XMM4;
0x3481;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPCMPGTD	%XMM14,%XMM11,%XMM1;
0x3486;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM0,%XMM7;
0x348b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM4,%XMM9;
0x3490;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPCMPGTD	%XMM14,%XMM8,%XMM0;
0x3495;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM1,%XMM12,%XMM11,%XMM11;
0x349b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPADDD	%XMM9,%XMM7,%XMM2;
0x34a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPCMPGTD	%XMM14,%XMM6,%XMM7;
0x34a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPBLENDVB	%XMM0,%XMM12,%XMM8,%XMM8;
0x34ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPAND	%XMM11,%XMM13,%XMM3;
0x34b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPCMPGTD	%XMM14,%XMM2,%XMM15;
0x34b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPBLENDVB	%XMM7,%XMM12,%XMM6,%XMM6;
0x34bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPAND	%XMM8,%XMM13,%XMM5;
0x34c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPBLENDVB	%XMM15,%XMM12,%XMM2,%XMM10;
0x34c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPAND	%XMM6,%XMM13,%XMM9;
0x34ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPACKUSDW	%XMM5,%XMM3,%XMM4;
0x34cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPAND	0x1c69(%RIP),%XMM4,%XMM11;
0x34d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPAND	%XMM10,%XMM13,%XMM2;
0x34dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPACKUSDW	%XMM2,%XMM9,%XMM1;
0x34e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPAND	0x1c57(%RIP),%XMM1,%XMM0;
0x34e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VPACKUSWB	%XMM0,%XMM11,%XMM8;
0x34ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;VMOVDQU	%XMM8,(%RBX,%RDX,1);
0x34f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x10,%RDX;
0x34f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	$0xef0,%RDX;
0x34fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	3240 <sobel_v2+0xa0>;
