address;source_location;insn;indent
0x1fe8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM15,%XMM10;
0x1fed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM15,%XMM0;
0x1ff3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM0,%XMM14;
0x1ff8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM6,%XMM11;
0x1ffd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM10,%XMM0;
0x2002;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM10,%XMM2;
0x2008;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM14,%XMM5;
0x200e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%RBP,%RDX,1),%XMM10;
0x2014;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM2,%XMM8;
0x2019;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM11,%XMM1;
0x201f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM14,%XMM2;
0x2024;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM11,%XMM14;
0x2029;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R9,%RDX,1),%XMM11;
0x202f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM5,%XMM3;
0x2034;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM6,%XMM4;
0x2039;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM4,%XMM7;
0x203e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM1,%XMM1;
0x2043;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM7,%XMM12;
0x2048;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM7,%XMM15;
0x204d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM15,%XMM15;
0x2052;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM10,%XMM6;
0x2057;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM10,%XMM7;
0x205d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM7,%XMM10;
0x2062;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%R8,%RDX,1),%XMM7;
0x2068;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM11,%XMM5;
0x206d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM11,%XMM11;
0x2073;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBW	%XMM5,%XMM6,%XMM4;
0x2077;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM11,%XMM5;
0x207c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSLLW	$0x1,%XMM4,%XMM6;
0x2081;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBW	%XMM5,%XMM10,%XMM4;
0x2085;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%RDI,%RDX,1),%XMM10;
0x208a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSLLW	$0x1,%XMM4,%XMM4;
0x208f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM7,%XMM11;
0x2094;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM10,%XMM5;
0x2099;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM10,%XMM10;
0x209f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBW	%XMM5,%XMM11,%XMM7;
0x20a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%R8,%RDX,1),%XMM11;
0x20a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSLLW	$0x1,%XMM7,%XMM7;
0x20ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM11,%XMM5;
0x20b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM10,%XMM11;
0x20b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM5,%XMM5;
0x20be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM7,%XMM10;
0x20c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBW	%XMM11,%XMM5,%XMM5;
0x20c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM0,%XMM14,%XMM11;
0x20cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM14,%XMM0,%XMM0;
0x20d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM6,%XMM14;
0x20d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM10,%XMM11,%XMM11;
0x20db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x20(%RSP),%XMM10;
0x20e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM14,%XMM0,%XMM0;
0x20e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM7,%XMM7;
0x20eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSLLW	$0x1,%XMM5,%XMM5;
0x20f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM10,%XMM0,%XMM14;
0x20f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM10,%XMM11,%XMM11;
0x20fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM14,%XMM0;
0x20ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM11,%XMM11;
0x2104;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM7,%XMM14;
0x2109;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM0,%XMM11,%XMM10;
0x210d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM8,%XMM1,%XMM11;
0x2112;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM1,%XMM8,%XMM8;
0x2116;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM6,%XMM1;
0x211b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM14,%XMM11,%XMM0;
0x2120;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x30(%RSP),%XMM11;
0x2126;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM1,%XMM6;
0x212b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM5,%XMM1;
0x2130;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x2135;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM11,%XMM0,%XMM7;
0x213a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM6,%XMM8,%XMM0;
0x213e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM2,%XMM12,%XMM8;
0x2142;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM11,%XMM0,%XMM11;
0x2147;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x40(%RSP),%XMM0;
0x214d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM12,%XMM2,%XMM12;
0x2152;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM4,%XMM2;
0x2157;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM1,%XMM8,%XMM6;
0x215b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM2,%XMM12,%XMM8;
0x215f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM7,%XMM14;
0x2164;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM11,%XMM7;
0x2169;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM7,%XMM14,%XMM14;
0x216d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM0,%XMM8,%XMM1;
0x2171;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	0x50(%RSP),%XMM8;
0x2177;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM0,%XMM6,%XMM11;
0x217b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM3,%XMM15,%XMM0;
0x217f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM1,%XMM6;
0x2184;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM11,%XMM7;
0x2189;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM15,%XMM3,%XMM15;
0x218e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM4,%XMM3;
0x2193;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM6,%XMM7,%XMM11;
0x2197;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM3,%XMM4;
0x219c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM5,%XMM7;
0x21a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM7,%XMM0,%XMM12;
0x21a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM4,%XMM15,%XMM6;
0x21a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM8,%XMM12,%XMM2;
0x21ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM8,%XMM6,%XMM0;
0x21b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPCMPGTD	%XMM13,%XMM10,%XMM12;
0x21b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM2,%XMM1;
0x21bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPABSD	%XMM0,%XMM5;
0x21c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPCMPGTD	%XMM13,%XMM14,%XMM8;
0x21c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPCMPGTD	%XMM13,%XMM11,%XMM2;
0x21cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;VPADDD	%XMM5,%XMM1,%XMM7;
0x21d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM12,%XMM9,%XMM10,%XMM10;
0x21d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM8,%XMM9,%XMM14,%XMM14;
0x21dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f4c(%RIP),%XMM10,%XMM4;
0x21e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPCMPGTD	%XMM13,%XMM7,%XMM1;
0x21e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f3f(%RIP),%XMM14,%XMM3;
0x21f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM2,%XMM9,%XMM11,%XMM11;
0x21f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f31(%RIP),%XMM11,%XMM0;
0x21ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPBLENDVB	%XMM1,%XMM9,%XMM7,%XMM15;
0x2205;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f23(%RIP),%XMM15,%XMM5;
0x220d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPACKUSDW	%XMM3,%XMM4,%XMM6;
0x2212;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f26(%RIP),%XMM6,%XMM12;
0x221a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPACKUSDW	%XMM5,%XMM0,%XMM7;
0x221f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPAND	0x2f19(%RIP),%XMM7,%XMM10;
0x2227;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPACKUSWB	%XMM10,%XMM12,%XMM8;
0x222c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VMOVDQA	%XMM8,(%RSI,%RDX,1);
0x2231;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x10,%RDX;
0x2235;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	$0xef0,%RDX;
0x223c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	1f72 <main+0xe12>;
