address;source_location;insn;indent
0x35c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R15D,%EDI;
0x35c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%EDI,%R15D;
0x35cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R15D;
0x35ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVNS	%R15D,%EDI;
0x35d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;ADD	%R9D,%EDI;
0x35d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	$0xff,%R9D;
0x35db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMP	$0x65,%EDI;
0x35de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMOVGE	%R9D,%EDI;
0x35e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R8D,%R9D;
0x35e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	%DIL,-0x2(%RBX);
0x35e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x7(%RDX),%EDI;
0x35ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R14D,%R9D;
0x35f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%EDI,%R15D;
0x35f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R11D,%R15D;
0x35f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%ECX,%R11D;
0x35f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%EBP,%R11D;
0x35fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R9,%R11,2),%R11D;
0x3600;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R15D,%R11D;
0x3603;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R11D,%R9D;
0x3606;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R9D;
0x3609;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVS	%R11D,%R9D;
0x360d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R14D,%R11D;
0x3610;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R10D,%ESI;
0x3613;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R8D,%R11D;
0x3616;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R11,%RSI,2),%ESI;
0x361a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%ECX,%R11D;
0x361d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R15D,%ESI;
0x3620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%ESI,%R15D;
0x3623;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R15D;
0x3626;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVNS	%R15D,%ESI;
0x362a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;ADD	%R9D,%ESI;
0x362d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	$0xff,%R9D;
0x3633;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMP	$0x65,%ESI;
0x3636;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMOVGE	%R9D,%ESI;
0x363a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R10D,%R11D;
0x363d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	%SIL,-0x1(%RBX);
0x3641;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x8(%RDX),%ESI;
0x3645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%ESI,%R9D;
0x3648;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%EBP,%R9D;
0x364b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%EDI,%EBP;
0x364d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R14D,%EBP;
0x3650;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R11,%RBP,2),%R15D;
0x3654;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x3(%RDX),%R11D;
0x3659;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R9D,%R15D;
0x365c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R15D,%EBP;
0x365f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%EBP;
0x3661;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVS	%R15D,%EBP;
0x3665;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R10D,%R15D;
0x3668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R11D,%R8D;
0x366b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%ECX,%R15D;
0x366e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R15,%R8,2),%R8D;
0x3672;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R9D,%R8D;
0x3675;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R8D,%R9D;
0x3678;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R9D;
0x367b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVNS	%R9D,%R8D;
0x367f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;ADD	%R8D,%EBP;
0x3682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMP	$0x64,%EBP;
0x3685;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;JG	3766 <sobel_v2+0x5c6>;
0x368b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	%BPL,(%RBX);
0x368e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x4,%R13D;
0x3692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x4,%RBX;
0x3696;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x4,%RDX;
0x369a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	$0xefc,%R13D;
0x36a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	3530 <sobel_v2+0x390>;
0x3766;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOVB	$-0x1,(%RBX);
0x3769;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;JMP	368e <sobel_v2+0x4ee>;
