address;source_location;insn;indent
0x2315;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R11D,%R10D;
0x2318;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R14D,%R9D;
0x231b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R9,%R10,2),%R9D;
0x231f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	$0xff,%R10D;
0x2325;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R15D,%R9D;
0x2328;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R9D,%R15D;
0x232b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R15D;
0x232e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%R15D,%R9D;
0x2332;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;ADD	0x20(%RSP),%R9D;
0x2337;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMP	$0x65,%R9D;
0x233b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVGE	%R10D,%R9D;
0x233f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	-0x3(%RDX),%R10D;
0x2344;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R9B,-0x2(%RSI);
0x2348;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x2(%RDX),%R9D;
0x234d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R9D,%R15D;
0x2350;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R11D,%R15D;
0x2353;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R13D,%R11D;
0x2356;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R15D,0x20(%RSP);
0x235b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%EDI,%R15D;
0x235e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%EBX,%R11D;
0x2361;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R14D,%R15D;
0x2364;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R11,%R15,2),%R11D;
0x2368;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	0x20(%RSP),%R11D;
0x236d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R11D,%R15D;
0x2370;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R15D;
0x2373;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVS	%R11D,%R15D;
0x2377;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%EBX,%R11D;
0x237a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R10D,%R8D;
0x237d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R13D,%R11D;
0x2380;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R11,%R8,2),%R8D;
0x2384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	0x20(%RSP),%R8D;
0x2389;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R8D,%R11D;
0x238c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R11D;
0x238f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%R11D,%R8D;
0x2393;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%EDI,%R11D;
0x2396;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;ADD	%R8D,%R15D;
0x2399;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	$0xff,%R8D;
0x239f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMP	$0x65,%R15D;
0x23a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVGE	%R8D,%R15D;
0x23a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x3(%RDX),%R8D;
0x23ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R10D,%R11D;
0x23af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R15B,-0x1(%RSI);
0x23b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R8D,%R15D;
0x23b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R14D,%R15D;
0x23b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R9D,%R14D;
0x23bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%EBX,%R14D;
0x23bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R11,%R14,2),%R11D;
0x23c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R15D,%R11D;
0x23c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R11D,%R14D;
0x23c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R14D;
0x23cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%R14D,%R11D;
0x23d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R10D,%R14D;
0x23d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R11D,0x20(%RSP);
0x23d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	-0x2(%RDX),%R11D;
0x23dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%EDI,%R14D;
0x23e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R11D,%R13D;
0x23e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R14,%R13,2),%R13D;
0x23e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R15D,%R13D;
0x23ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R13D,%R15D;
0x23ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R15D;
0x23f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%R15D,%R13D;
0x23f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;ADD	0x20(%RSP),%R13D;
0x23f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMP	$0x64,%R13D;
0x23fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;JG	257a <main+0x141a>;
0x2403;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R13B,(%RSI);
0x2406;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x4,%EBP;
0x2409;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x4,%RDX;
0x240d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;ADD	$0x4,%RSI;
0x2411;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	$0xefc,%EBP;
0x2417;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	2285 <main+0x1125>;
0x257a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOVB	$-0x1,(%RSI);
0x257d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;JMP	2406 <main+0x12a6>;
