address;source_location;insn;indent
0x3560;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;ENDBR64;
0x365d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM7,%XMM12;  (9) 
0x3662;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM3,0x68(%RSP);  (9) 
0x3668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM12,-0x78(%RSP);  (9) 
0x366e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM4;  (9) 
0x3673;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM5;  (9) 
0x3678;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM2,%XMM1;  (9) 
0x367d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM1,%XMM9;  (9) 
0x3682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM1,%XMM7;  (9) 
0x3687;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM5,%XMM12;  (9) 
0x368c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM7,%XMM6;  (9) 
0x3691;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM15,%XMM0;  (9) 
0x3696;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM4;  (9) 
0x369c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RBX,%R8,1),%XMM15;  (9) 
0x36a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM7;  (9) 
0x36a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM5;  (9) 
0x36ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x48(%RSP);  (9) 
0x36b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM0,%XMM8,%XMM2;  (9) 
0x36b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM5,%XMM8,%XMM9;  (9) 
0x36ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM2,%XMM1;  (9) 
0x36bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM12,%XMM12;  (9) 
0x36c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM9,%XMM0;  (9) 
0x36ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM4;  (9) 
0x36d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM9;  (9) 
0x36d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%R11,%R8,1),%XMM4;  (9) 
0x36db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM15,%XMM2;  (9) 
0x36e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x1a98(%RIP),%XMM2,%XMM5;  (9) 
0x36e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x58(%RSP),%XMM9,%XMM2;  (9) 
0x36ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM15;  (9) 
0x36f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM9;  (9) 
0x36f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM9,%XMM4;  (9) 
0x36fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x3702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM15;  (9) 
0x3708;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x38(%RSP);  (9) 
0x370e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x3713;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM15;  (9) 
0x3718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM4;  (9) 
0x371d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x28(%RSP);  (9) 
0x3723;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM9;  (9) 
0x3728;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RCX,%R8,1),%XMM4;  (9) 
0x372e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM15,-0x18(%RSP);  (9) 
0x3734;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x8(%RSP);  (9) 
0x373a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM15;  (9) 
0x373f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM9;  (9) 
0x3744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM9,%XMM4;  (9) 
0x3749;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x374e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM15;  (9) 
0x3754;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x8(%RSP);  (9) 
0x375a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;  (9) 
0x375f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM15;  (9) 
0x3764;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM4;  (9) 
0x3769;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM15,0x28(%RSP);  (9) 
0x376f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	-0x48(%RSP),%XMM15;  (9) 
0x3775;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x18(%RSP);  (9) 
0x377b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM9;  (9) 
0x3780;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM4;  (9) 
0x3785;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM1,%XMM1;  (9) 
0x378a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM3,%XMM15,%XMM3;  (9) 
0x378e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM15;  (9) 
0x3793;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM5,%XMM5;  (9) 
0x3798;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM4,%XMM3,%XMM3;  (9) 
0x379c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM15,%XMM3,%XMM4;  (9) 
0x37a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x38(%RSP),%XMM4,%XMM3;  (9) 
0x37a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x78(%RSP),%XMM6,%XMM4;  (9) 
0x37ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x8(%RSP),%XMM3,%XMM15;  (9) 
0x37b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM3;  (9) 
0x37b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM3,%XMM4,%XMM1;  (9) 
0x37bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM4;  (9) 
0x37c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM15,%XMM15,%XMM15;  (9) 
0x37c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM4,%XMM1,%XMM3;  (9) 
0x37ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x28(%RSP),%XMM3,%XMM1;  (9) 
0x37d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x68(%RSP),%XMM7,%XMM4;  (9) 
0x37d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x18(%RSP),%XMM1,%XMM5;  (9) 
0x37dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM3;  (9) 
0x37e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM0;  (9) 
0x37e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM3,%XMM4,%XMM1;  (9) 
0x37ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM5,0x38(%RSP);  (9) 
0x37f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM5;  (9) 
0x37f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM2;  (9) 
0x37fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM5,%XMM1,%XMM4;  (9) 
0x37fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x58(%RSP),%XMM12,%XMM1;  (9) 
0x3804;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM5;  (9) 
0x3809;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x18(%RSP),%XMM4,%XMM3;  (9) 
0x380f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x28(%RSP),%XMM3,%XMM3;  (9) 
0x3815;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM5,%XMM1,%XMM4;  (9) 
0x3819;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM1;  (9) 
0x381e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM1,%XMM4,%XMM0;  (9) 
0x3822;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x8(%RSP),%XMM0,%XMM5;  (9) 
0x3828;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x78(%RSP);  (9) 
0x382e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RDX,%R8,1),%XMM4;  (9) 
0x3834;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RDX,%R8,1),%XMM0;  (9) 
0x383a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM3,%XMM3,%XMM3;  (9) 
0x383f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM9,%XMM5,%XMM9;  (9) 
0x3844;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM2;  (9) 
0x3849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM5;  (9) 
0x384e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x48(%RSP);  (9) 
0x3854;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM2,%XMM8,%XMM1;  (9) 
0x3858;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM5,%XMM9;  (9) 
0x385d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RSI,%R8,1),%XMM2;  (9) 
0x3863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM9,%XMM8,%XMM4;  (9) 
0x3868;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM1,%XMM1;  (9) 
0x386d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RSI,%R8,1),%XMM9;  (9) 
0x3873;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM4,%XMM0;  (9) 
0x3878;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM2,%XMM5;  (9) 
0x387d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x18fb(%RIP),%XMM5,%XMM5;  (9) 
0x3885;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM9,%XMM4;  (9) 
0x388b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM9;  (9) 
0x3890;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM2;  (9) 
0x3895;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	0x68(%RSP),%XMM9,%XMM4;  (9) 
0x389b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x48(%RSP),%XMM4,%XMM9;  (9) 
0x38a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM1,%XMM1;  (9) 
0x38a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x58(%RSP),%XMM2,%XMM2;  (9) 
0x38ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x38(%RSP),%XMM9,%XMM4;  (9) 
0x38b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM9;  (9) 
0x38b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM5,%XMM5;  (9) 
0x38bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM9,%XMM4,%XMM4;  (9) 
0x38c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x8(%RSP),%XMM4,%XMM9;  (9) 
0x38c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM4;  (9) 
0x38cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x78(%RSP),%XMM4,%XMM1;  (9) 
0x38d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM4;  (9) 
0x38d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM9,%XMM9,%XMM9;  (9) 
0x38dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM6,%XMM1,%XMM6;  (9) 
0x38e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x28(%RSP),%XMM6,%XMM1;  (9) 
0x38e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM4,%XMM1,%XMM6;  (9) 
0x38ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM1;  (9) 
0x38ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x68(%RSP),%XMM1,%XMM4;  (9) 
0x38f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x18(%RSP),%XMM6,%XMM5;  (9) 
0x38fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM1;  (9) 
0x3900;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM0;  (9) 
0x3905;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM2;  (9) 
0x390a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM5,%XMM5,%XMM5;  (9) 
0x390f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM7,%XMM4,%XMM7;  (9) 
0x3913;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x18(%RSP),%XMM7,%XMM6;  (9) 
0x3919;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM1,%XMM6,%XMM4;  (9) 
