address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ENDBR64;
0x1248;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	$0x1,%ESI;(2) 
0x124d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%RBP,%RDI;(2) 
0x1250;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;CALL	10e0 <.plt.sec@start+0x10>;(2) 
0x1255;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;VMOVAPD	0x3ea3(%RIP),%XMM10;(2) 
0x125d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;TEST	%RAX,%RAX;(2) 
0x1260;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%RAX,%R8;(2) 
0x1263;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;JE	2018 <main+0xeb8>;(2) 
0x1269;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;VMOVAPD	0x3e9f(%RIP),%XMM9;(2) 
0x1271;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;VMOVAPD	0x3ea7(%RIP),%XMM12;(2) 
0x1279;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;MOV	%RBP,%RDI;(2) 
0x127c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;LEA	0x2a3000(%RBP),%R9;(2) 
0x1283;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;NOPW	%CS:(%RAX,%RAX,1);(2) 
0x128e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:156;XCHG	%AX,%AX;(2) 
0x1290;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVDQA	(%RDI),%XMM5;  (1) 
0x1294;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVDQA	0x10(%RDI),%XMM15;  (1) 
0x1299;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADD	$0x30,%RDI;  (1) 
0x129d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVDQA	-0x10(%RDI),%XMM2;  (1) 
0x12a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3e25(%RIP),%XMM5,%XMM13;  (1) 
0x12ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0xf,%XMM5,%XMM15,%XMM14;  (1) 
0x12b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3e26(%RIP),%XMM14,%XMM3;  (1) 
0x12ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM13,%XMM7;  (1) 
0x12bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0xe,%XMM15,%XMM2,%XMM4;  (1) 
0x12c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM6;  (1) 
0x12cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3e1c(%RIP),%XMM4,%XMM0;  (1) 
0x12d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM7,%XMM11;  (1) 
0x12d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM6,%XMM13;  (1) 
0x12de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM7,%XMM7;  (1) 
0x12e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM7,%XMM6;  (1) 
0x12e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM11,%XMM14;  (1) 
0x12ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM3,%XMM4;  (1) 
0x12f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM1;  (1) 
0x12f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM8;  (1) 
0x12fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM1,%XMM3;  (1) 
0x1301;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM0,%XMM1;  (1) 
0x1306;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM8,%XMM0;  (1) 
0x130b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM8;  (1) 
0x130f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM11;  (1) 
0x1314;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM13;  (1) 
0x131a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM7;  (1) 
0x131f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM6;  (1) 
0x1323;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM7;  (1) 
0x1328;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x132d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM14,0x1c0(%RSP);  (1) 
0x1336;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM11,%XMM14;  (1) 
0x133b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM8,0x1d0(%RSP);  (1) 
0x1344;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM4,%XMM8;  (1) 
0x1349;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM4,%XMM4;  (1) 
0x134e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM11;  (1) 
0x1353;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM8;  (1) 
0x1358;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,0x1f0(%RSP);  (1) 
0x1361;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM6;  (1) 
0x1365;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM14,0x1e0(%RSP);  (1) 
0x136e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM4,%XMM14;  (1) 
0x1373;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM4;  (1) 
0x1378;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x137d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM14,%XMM13;  (1) 
0x1382;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM11,0x200(%RSP);  (1) 
0x138b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM11;  (1) 
0x1390;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM4,%XMM14;  (1) 
0x1394;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,(%RSP);  (1) 
0x1399;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM6;  (1) 
0x139e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x13a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM8;  (1) 
0x13a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM3;  (1) 
0x13ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0x1,%XMM5,%XMM15,%XMM4;  (1) 
0x13b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0x2,%XMM5,%XMM15,%XMM5;  (1) 
0x13b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM13,0x210(%RSP);  (1) 
0x13c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM13;  (1) 
0x13c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3d11(%RIP),%XMM15,%XMM1;  (1) 
0x13cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM7;  (1) 
0x13d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM11,0x10(%RSP);  (1) 
0x13da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0xf,%XMM15,%XMM2,%XMM13;  (1) 
0x13e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM1,%XMM6;  (1) 
0x13e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM11;  (1) 
0x13ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM14,0x20(%RSP);  (1) 
0x13f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3cd7(%RIP),%XMM4,%XMM14;  (1) 
0x13f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3cee(%RIP),%XMM13,%XMM0;  (1) 
0x1402;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM14,%XMM8;  (1) 
0x1407;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM3,0x40(%RSP);  (1) 
0x140d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM3;  (1) 
0x1412;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM0,%XMM1;  (1) 
0x1417;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM8,%XMM4;  (1) 
0x141c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM8,%XMM8;  (1) 
0x1422;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM3,%XMM3;  (1) 
0x1427;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0x1,%XMM15,%XMM2,%XMM15;  (1) 
0x142d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM7,0x30(%RSP);  (1) 
0x1433;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM14,%XMM7;  (1) 
0x1439;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM7,%XMM13;  (1) 
0x143e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM8,%XMM7;  (1) 
0x1443;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM11,0x220(%RSP);  (1) 
0x144c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM11;  (1) 
0x1451;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM11,%XMM0;  (1) 
0x1456;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM11;  (1) 
0x145b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM13;  (1) 
0x1461;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM8;  (1) 
0x1466;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM13;  (1) 
0x146b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM4,%XMM14;  (1) 
0x146f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM4;  (1) 
0x1473;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM6,%XMM6;  (1) 
0x1478;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM7;  (1) 
0x147d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM8;  (1) 
0x1482;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM11,%XMM11;  (1) 
0x1487;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM7,0xd0(%RSP);  (1) 
0x1490;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM7;  (1) 
0x1495;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM8,0xc0(%RSP);  (1) 
0x149e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM8;  (1) 
0x14a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM13;  (1) 
0x14a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x14ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM6;  (1) 
0x14b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM7;  (1) 
0x14b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM8;  (1) 
0x14bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x14c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM3;  (1) 
0x14c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM13,0xb0(%RSP);  (1) 
0x14ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM13;  (1) 
0x14d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,0xa0(%RSP);  (1) 
0x14db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM6;  (1) 
0x14e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM3,%XMM7;  (1) 
0x14e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM13,0x90(%RSP);  (1) 
0x14ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM13;  (1) 
0x14f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x14f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,0x80(%RSP);  (1) 
0x1500;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM6;  (1) 
0x1505;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM8;  (1) 
0x150a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3bcd(%RIP),%XMM15,%XMM13;  (1) 
0x1513;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM1;  (1) 
0x1517;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM7,0x70(%RSP);  (1) 
0x151d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3baa(%RIP),%XMM5,%XMM7;  (1) 
0x1526;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM13,%XMM6;  (1) 
0x152b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM7,%XMM3;  (1) 
0x1530;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM8,0x60(%RSP);  (1) 
0x1536;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM1,0x50(%RSP);  (1) 
0x153c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3bab(%RIP),%XMM2,%XMM8;  (1) 
0x1545;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM7,%XMM2;  (1) 
0x154a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM2,%XMM0;  (1) 
0x154f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM2;  (1) 
0x1554;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM8,%XMM5;  (1) 
0x1559;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM1;  (1) 
