address;source_location;insn;indent
0x36d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM9;
0x36d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%R11,%R8,1),%XMM4;
0x36db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM15,%XMM2;
0x36e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x1a98(%RIP),%XMM2,%XMM5;
0x36e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x58(%RSP),%XMM9,%XMM2;
0x36ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM15;
0x36f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM9;
0x36f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM9,%XMM4;
0x36fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;
0x3702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM15;
0x3708;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x38(%RSP);
0x370e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;
0x3713;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM15;
0x3718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM4;
0x371d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x28(%RSP);
0x3723;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM9;
0x3728;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RCX,%R8,1),%XMM4;
0x372e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM15,-0x18(%RSP);
0x3734;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x8(%RSP);
0x373a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM15;
0x373f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM9;
0x3744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM9,%XMM4;
0x3749;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;
0x374e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM15;
0x3754;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x8(%RSP);
0x375a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM15,%XMM9;
0x375f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM15;
0x3764;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM4;
0x3769;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM15,0x28(%RSP);
0x376f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	-0x48(%RSP),%XMM15;
0x3775;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x18(%RSP);
0x377b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM9;
0x3780;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM4;
0x3785;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x378a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM3,%XMM15,%XMM3;
0x378e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM15;
0x3793;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x3798;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM4,%XMM3,%XMM3;
0x379c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM15,%XMM3,%XMM4;
0x37a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x38(%RSP),%XMM4,%XMM3;
0x37a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x78(%RSP),%XMM6,%XMM4;
0x37ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x8(%RSP),%XMM3,%XMM15;
0x37b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM3;
0x37b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM3,%XMM4,%XMM1;
0x37bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM4;
0x37c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM15,%XMM15,%XMM15;
0x37c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM4,%XMM1,%XMM3;
0x37ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x28(%RSP),%XMM3,%XMM1;
0x37d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x68(%RSP),%XMM7,%XMM4;
0x37d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x18(%RSP),%XMM1,%XMM5;
0x37dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM3;
0x37e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x37e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM3,%XMM4,%XMM1;
0x37ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM5,0x38(%RSP);
0x37f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM5;
0x37f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM2;
0x37fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM5,%XMM1,%XMM4;
0x37fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x58(%RSP),%XMM12,%XMM1;
0x3804;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM5;
0x3809;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x18(%RSP),%XMM4,%XMM3;
0x380f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x28(%RSP),%XMM3,%XMM3;
0x3815;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM5,%XMM1,%XMM4;
0x3819;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM1;
0x381e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM1,%XMM4,%XMM0;
0x3822;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x8(%RSP),%XMM0,%XMM5;
0x3828;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x78(%RSP);
0x382e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RDX,%R8,1),%XMM4;
0x3834;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RDX,%R8,1),%XMM0;
0x383a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM3,%XMM3,%XMM3;
0x383f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM9,%XMM5,%XMM9;
0x3844;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM2;
0x3849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM5;
0x384e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,0x48(%RSP);
0x3854;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM2,%XMM8,%XMM1;
0x3858;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM5,%XMM9;
0x385d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RSI,%R8,1),%XMM2;
0x3863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM9,%XMM8,%XMM4;
0x3868;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM1,%XMM1;
0x386d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RSI,%R8,1),%XMM9;
0x3873;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM4,%XMM0;
0x3878;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM2,%XMM5;
0x387d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x18fb(%RIP),%XMM5,%XMM5;
0x3885;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM9,%XMM4;
0x388b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM9;
0x3890;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM2;
0x3895;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	0x68(%RSP),%XMM9,%XMM4;
0x389b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x48(%RSP),%XMM4,%XMM9;
0x38a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x38a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMULLW	0x58(%RSP),%XMM2,%XMM2;
0x38ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x38(%RSP),%XMM9,%XMM4;
0x38b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM9;
0x38b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x38bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM9,%XMM4,%XMM4;
0x38c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x8(%RSP),%XMM4,%XMM9;
0x38c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM1,%XMM4;
0x38cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x78(%RSP),%XMM4,%XMM1;
0x38d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM4;
0x38d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM9,%XMM9,%XMM9;
0x38dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM6,%XMM1,%XMM6;
0x38e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x28(%RSP),%XMM6,%XMM1;
0x38e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM4,%XMM1,%XMM6;
0x38ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM1;
0x38ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x68(%RSP),%XMM1,%XMM4;
0x38f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x18(%RSP),%XMM6,%XMM5;
0x38fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM1;
0x3900;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x3905;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM2;
0x390a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM5,%XMM5,%XMM5;
0x390f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM7,%XMM4,%XMM7;
0x3913;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x18(%RSP),%XMM7,%XMM6;
0x3919;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM1,%XMM6,%XMM4;
0x391d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM6;
0x3922;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x58(%RSP),%XMM6,%XMM1;
0x3928;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x28(%RSP),%XMM4,%XMM7;
0x392e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM0;
0x3933;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM7,%XMM7,%XMM7;
0x3938;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM12,%XMM1,%XMM12;
0x393d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x8(%RSP),%XMM12,%XMM4;
0x3943;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVDQA	0x38(%RSP),%XMM1;
0x3949;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM1,%XMM1,%XMM2;
0x394e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM0,%XMM4,%XMM6;
0x3952;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVDQA	0x48(%RSP),%XMM0;
0x3958;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x78(%RSP),%XMM6,%XMM12;
0x395e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM9,%XMM15,%XMM4;
0x3963;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM7,%XMM3,%XMM9;
0x3967;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM4,%XMM1;
0x396b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM4,%XMM4;
0x3970;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM5,%XMM2,%XMM15;
0x3974;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM4,%XMM5;
0x3978;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM15,%XMM3;
0x397d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM15,%XMM15;
0x3983;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM15,%XMM7;
0x3988;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM0,%XMM0,%XMM6;
0x398d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM1,%XMM0;
0x3991;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM0,%XMM0;
0x3995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM9,%XMM1;
0x399a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM9,%XMM9;
0x39a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM9,%XMM4;
0x39a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM12,%XMM12,%XMM12;
0x39aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM1,%XMM15;
0x39ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM15,%XMM15;
0x39b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM12,%XMM6,%XMM2;
0x39b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM5,%XMM6;
0x39bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM6,%XMM6;
0x39c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM3,%XMM12;
0x39c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM2,%XMM3;
0x39c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM2,%XMM2;
0x39cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM7,%XMM5;
0x39d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM4,%XMM7;
0x39d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM2,%XMM1;
0x39d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM12,%XMM12;
0x39de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM6,%XMM0,%XMM0;
0x39e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVAPS	0x88(%RSP),%XMM6;
0x39eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM5,%XMM5;
