address;source_location;insn;indent
0x13cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM7;
0x13d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM11,0x10(%RSP);
0x13da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0xf,%XMM15,%XMM2,%XMM13;
0x13e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM1,%XMM6;
0x13e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM11;
0x13ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM14,0x20(%RSP);
0x13f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3cd7(%RIP),%XMM4,%XMM14;
0x13f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3cee(%RIP),%XMM13,%XMM0;
0x1402;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM14,%XMM8;
0x1407;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM3,0x40(%RSP);
0x140d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM3;
0x1412;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM0,%XMM1;
0x1417;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM8,%XMM4;
0x141c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM8,%XMM8;
0x1422;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM3,%XMM3;
0x1427;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0x1,%XMM15,%XMM2,%XMM15;
0x142d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM7,0x30(%RSP);
0x1433;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM14,%XMM7;
0x1439;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM7,%XMM13;
0x143e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM8,%XMM7;
0x1443;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM11,0x220(%RSP);
0x144c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM11;
0x1451;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM11,%XMM0;
0x1456;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM11;
0x145b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM13;
0x1461;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM8;
0x1466;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM13;
0x146b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM4,%XMM14;
0x146f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM4;
0x1473;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM6,%XMM6;
0x1478;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM7;
0x147d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM8;
0x1482;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM11,%XMM11;
0x1487;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM7,0xd0(%RSP);
0x1490;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM7;
0x1495;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM8,0xc0(%RSP);
0x149e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM8;
0x14a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM13;
0x14a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM3;
0x14ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM6;
0x14b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM7;
0x14b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM8;
0x14bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x14c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM3;
0x14c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM13,0xb0(%RSP);
0x14ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM13;
0x14d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,0xa0(%RSP);
0x14db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM6;
0x14e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM3,%XMM7;
0x14e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM13,0x90(%RSP);
0x14ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM13;
0x14f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x14f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,0x80(%RSP);
0x1500;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM6;
0x1505;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM8;
0x150a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3bcd(%RIP),%XMM15,%XMM13;
0x1513;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM1;
0x1517;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM7,0x70(%RSP);
0x151d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3baa(%RIP),%XMM5,%XMM7;
0x1526;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM13,%XMM6;
0x152b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM7,%XMM3;
0x1530;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM8,0x60(%RSP);
0x1536;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM1,0x50(%RSP);
0x153c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3bab(%RIP),%XMM2,%XMM8;
0x1545;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM7,%XMM2;
0x154a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM2,%XMM0;
0x154f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM2;
0x1554;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM8,%XMM5;
0x1559;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM1;
0x155f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM8,%XMM7;
0x1565;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM1,%XMM15;
0x156a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM13;
0x156f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM7,%XMM1;
0x1574;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM8;
0x1579;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x157e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM8,%XMM3;
0x1583;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM7;
0x1588;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM2,%XMM8;
0x158c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM2;
0x1591;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM0;
0x1595;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM6,%XMM6;
0x159a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x230(%RSP);
0x15a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM2,%XMM7;
0x15a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM2;
0x15ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM15,%XMM6;
0x15b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM15,%XMM15;
0x15b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM15,%XMM15;
0x15bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM13;
0x15c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM13,0x240(%RSP);
0x15ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM4,0x250(%RSP);
0x15d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM15,%XMM15;
0x15d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM11,0x270(%RSP);
0x15e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM8,0x280(%RSP);
0x15ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM3,%XMM3;
0x15ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM3,0x260(%RSP);
0x15f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM2,%XMM2;
0x15fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM6;
0x15ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM15,0xe0(%RSP);
0x1608;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM5,%XMM15;
0x160d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x1612;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM5,%XMM5;
0x1617;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM5,%XMM5;
0x161b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM15,%XMM15;
0x1620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM5,0xf0(%RSP);
0x1629;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM5;
0x162e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x1633;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM5,%XMM5;
0x1637;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM5,0x100(%RSP);
0x1640;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM5;
0x1645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM5,%XMM1;
0x1649;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM5;
0x164e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x230(%RSP),%XMM14;
0x1657;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM1,0x110(%RSP);
0x1660;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM13,%XMM1;
0x1665;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x240(%RSP),%XMM13;
0x166e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM1;
0x1673;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM1,%XMM5;
0x1678;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM1;
0x167c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM3,%XMM14;
0x1680;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x260(%RSP),%XMM3;
0x1689;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM5,0x120(%RSP);
0x1692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM13,%XMM5;
0x1697;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM14,%XMM13;
0x169c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM5,%XMM1;
0x16a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM4,%XMM5;
0x16a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x250(%RSP),%XMM4;
0x16ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM5;
0x16b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM11,%XMM13;
0x16b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x280(%RSP),%XMM11;
0x16c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x130(%RSP);
0x16ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM3,%XMM1;
0x16cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,%XMM14;
0x16d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM8,%XMM4;
0x16d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM1,%XMM14;
